"","ColA","ColB","ColC","ColD","ColE","ColF","ColG","ColH","ColI","ColJ","ColK","ColL"
"1",1,"1992-1993","Forest","Loss",0,0,0,0,0,0,0,0
"2",1,"1992-1993","Mosaic Vegetation","Loss",0,0,0,0,0,0,0,0
"3",1,"1992-1993","Shrubland","Loss",0,0,0,0,0,0,0,0
"4",1,"1992-1993","Other Vegetation","Loss",0,0,0,0,0,0,0,0
"5",1,"1992-1993","Cropland","Loss",0,0,0,0,0,0,0,0
"6",1,"1992-1993","Non-Vegetation","Loss",0,0,0,0,0,0,0,0
"7",2,"1993-1994","Forest","Loss",0,0,0,1,1,0,100,0
"8",2,"1993-1994","Mosaic Vegetation","Loss",0,0,0,0,0,0,100,0
"9",2,"1993-1994","Shrubland","Loss",0,0,0,0,0,0,100,0
"10",2,"1993-1994","Other Vegetation","Loss",0,0,0,0,0,0,100,0
"11",2,"1993-1994","Cropland","Loss",1,0.01,0,0,1,96.33,0,0
"12",2,"1993-1994","Non-Vegetation","Loss",0,0,0,0,0,0,100,0
"13",3,"1994-1995","Forest","Loss",2645,0.73,0.67,2442,203,7.67,0,0.08
"14",3,"1994-1995","Mosaic Vegetation","Loss",1,0,0.67,159,158,0,99.37,0.08
"15",3,"1994-1995","Shrubland","Loss",302,0.51,0.67,400,98,0,24.45,0.08
"16",3,"1994-1995","Other Vegetation","Loss",0,0,0.67,7,7,0,100,0.08
"17",3,"1994-1995","Cropland","Loss",5,0.03,0.67,118,113,0,95.76,0.08
"18",3,"1994-1995","Non-Vegetation","Loss",238,2.39,0.67,66,172,72.23,0,0.08
"19",4,"1995-1996","Forest","Loss",816,0.23,0.18,657,159,19.5,0,0.03
"20",4,"1995-1996","Mosaic Vegetation","Loss",0,0,0.18,44,44,0,100,0.03
"21",4,"1995-1996","Shrubland","Loss",37,0.06,0.18,109,72,0,66.1,0.03
"22",4,"1995-1996","Other Vegetation","Loss",0,0,0.18,2,2,0,100,0.03
"23",4,"1995-1996","Cropland","Loss",0,0,0.18,35,35,0,100,0.03
"24",4,"1995-1996","Non-Vegetation","Loss",11,0.11,0.18,18,7,0,38.17,0.03
"25",5,"1996-1997","Forest","Loss",1547,0.43,0.34,1209,338,21.82,0,0.07
"26",5,"1996-1997","Mosaic Vegetation","Loss",0,0,0.34,82,82,0,100,0.07
"27",5,"1996-1997","Shrubland","Loss",47,0.08,0.34,203,156,0,76.82,0.07
"28",5,"1996-1997","Other Vegetation","Loss",0,0,0.34,3,3,0,100,0.07
"29",5,"1996-1997","Cropland","Loss",1,0.01,0.34,65,64,0,98.46,0.07
"30",5,"1996-1997","Non-Vegetation","Loss",0,0,0.34,33,33,0,100,0.07
"31",6,"1997-1998","Forest","Loss",7292,2.04,1.58,5623,1669,22.89,0,0.35
"32",6,"1997-1998","Mosaic Vegetation","Loss",0,0,1.58,392,392,0,100,0.35
"33",6,"1997-1998","Shrubland","Loss",178,0.29,1.58,970,792,0,81.66,0.35
"34",6,"1997-1998","Other Vegetation","Loss",0,0,1.58,16,16,0,100,0.35
"35",6,"1997-1998","Cropland","Loss",0,0,1.58,317,317,0,100,0.35
"36",6,"1997-1998","Non-Vegetation","Loss",5,0.05,1.58,156,151,0,96.8,0.35
"37",7,"1998-1999","Forest","Loss",5480,1.56,1.18,4110,1370,25,0,0.29
"38",7,"1998-1999","Mosaic Vegetation","Loss",0,0,1.18,316,316,0,100,0.29
"39",7,"1998-1999","Shrubland","Loss",92,0.14,1.18,767,675,0,88,0.29
"40",7,"1998-1999","Other Vegetation","Loss",0,0,1.18,12,12,0,100,0.29
"41",7,"1998-1999","Cropland","Loss",1,0,1.18,251,250,0,99.6,0.29
"42",7,"1998-1999","Non-Vegetation","Loss",0,0,1.18,116,116,0,100,0.29
"43",8,"1999-2000","Forest","Loss",13016,3.77,2.77,9462,3554,27.3,0,0.75
"44",8,"1999-2000","Mosaic Vegetation","Loss",0,0,2.77,801,801,0,100,0.75
"45",8,"1999-2000","Shrubland","Loss",100,0.15,2.77,1929,1829,0,94.81,0.75
"46",8,"1999-2000","Other Vegetation","Loss",0,0,2.77,30,30,0,100,0.75
"47",8,"1999-2000","Cropland","Loss",3,0.01,2.77,620,617,0,99.52,0.75
"48",8,"1999-2000","Non-Vegetation","Loss",0,0,2.77,278,278,0,100,0.75
"49",9,"2000-2001","Forest","Loss",10743,3.24,2.33,7665,3078,28.65,0,0.65
"50",9,"2000-2001","Mosaic Vegetation","Loss",0,0,2.33,746,746,0,100,0.65
"51",9,"2000-2001","Shrubland","Loss",275,0.36,2.33,1826,1551,0,84.94,0.65
"52",9,"2000-2001","Other Vegetation","Loss",0,0,2.33,25,25,0,100,0.65
"53",9,"2000-2001","Cropland","Loss",0,0,2.33,538,538,0,100,0.65
"54",9,"2000-2001","Non-Vegetation","Loss",15,0.15,2.33,232,217,0,93.54,0.65
"55",10,"2001-2002","Forest","Loss",15321,4.77,3.25,10271,5050,32.96,0,1.07
"56",10,"2001-2002","Mosaic Vegetation","Loss",2,0.01,3.25,1155,1153,0,99.83,1.07
"57",10,"2001-2002","Shrubland","Loss",54,0.06,3.25,2813,2759,0,98.08,1.07
"58",10,"2001-2002","Other Vegetation","Loss",0,0,3.25,36,36,0,100,1.07
"59",10,"2001-2002","Cropland","Loss",0,0,3.25,776,776,0,100,1.07
"60",10,"2001-2002","Non-Vegetation","Loss",0,0,3.25,327,327,0,100,1.07
"61",11,"2002-2003","Forest","Loss",1482,0.48,0.37,1116,366,24.7,0,0.08
"62",11,"2002-2003","Mosaic Vegetation","Loss",20,0.05,0.37,139,119,0,85.62,0.08
"63",11,"2002-2003","Shrubland","Loss",209,0.22,0.37,348,139,0,39.89,0.08
"64",11,"2002-2003","Other Vegetation","Loss",0,0,0.37,4,4,0,100,0.08
"65",11,"2002-2003","Cropland","Loss",18,0.08,0.37,87,69,0,79.19,0.08
"66",11,"2002-2003","Non-Vegetation","Loss",0,0,0.37,36,36,0,100,0.08
"67",12,"2003-2004","Forest","Loss",13099,4.3,2.8,8395,4704,35.91,0,0.99
"68",12,"2003-2004","Mosaic Vegetation","Loss",8,0.02,2.8,1104,1096,0,99.28,0.99
"69",12,"2003-2004","Shrubland","Loss",143,0.15,2.8,2757,2614,0,94.81,0.99
"70",12,"2003-2004","Other Vegetation","Loss",0,0,2.8,32,32,0,100,0.99
"71",12,"2003-2004","Cropland","Loss",1,0,2.8,683,682,0,99.85,0.99
"72",12,"2003-2004","Non-Vegetation","Loss",0,0,2.8,280,280,0,100,0.99
"73",13,"2004-2005","Forest","Loss",824,0.28,0.2,585,239,29.06,0,0.05
"74",13,"2004-2005","Mosaic Vegetation","Loss",13,0.03,0.2,81,68,0,84.02,0.05
"75",13,"2004-2005","Shrubland","Loss",100,0.09,0.2,214,114,0,53.27,0.05
"76",13,"2004-2005","Other Vegetation","Loss",0,0,0.2,2,2,0,100,0.05
"77",13,"2004-2005","Cropland","Loss",1,0,0.2,48,47,0,97.93,0.05
"78",13,"2004-2005","Non-Vegetation","Loss",12,0.12,0.2,20,8,0,38.62,0.05
"79",14,"2005-2006","Forest","Loss",238,0.08,0.11,318,80,0,25.22,0.03
"80",14,"2005-2006","Mosaic Vegetation","Loss",12,0.03,0.11,45,33,0,73.11,0.03
"81",14,"2005-2006","Shrubland","Loss",261,0.24,0.11,117,144,55.25,0,0.03
"82",14,"2005-2006","Other Vegetation","Loss",0,0,0.11,1,1,0,100,0.03
"83",14,"2005-2006","Cropland","Loss",2,0.01,0.11,26,24,0,92.44,0.03
"84",14,"2005-2006","Non-Vegetation","Loss",5,0.05,0.11,11,6,0,53.05,0.03
"85",15,"2006-2007","Forest","Loss",756,0.26,0.22,640,116,15.31,0,0.02
"86",15,"2006-2007","Mosaic Vegetation","Loss",35,0.09,0.22,90,55,0,61.2,0.02
"87",15,"2006-2007","Shrubland","Loss",231,0.22,0.22,235,4,0,1.77,0.02
"88",15,"2006-2007","Other Vegetation","Loss",2,0.18,0.22,2,0,0,17.75,0.02
"89",15,"2006-2007","Cropland","Loss",5,0.02,0.22,53,48,0,90.65,0.02
"90",15,"2006-2007","Non-Vegetation","Loss",14,0.14,0.22,21,7,0,34.71,0.02
"91",16,"2007-2008","Forest","Loss",562,0.19,0.19,549,13,2.28,0,0.02
"92",16,"2007-2008","Mosaic Vegetation","Loss",38,0.09,0.19,78,40,0,51.26,0.02
"93",16,"2007-2008","Shrubland","Loss",271,0.25,0.19,202,69,25.34,0,0.02
"94",16,"2007-2008","Other Vegetation","Loss",0,0,0.19,2,2,0,100,0.02
"95",16,"2007-2008","Cropland","Loss",20,0.08,0.19,46,26,0,56.56,0.02
"96",16,"2007-2008","Non-Vegetation","Loss",5,0.05,0.19,18,13,0,72.84,0.02
"97",17,"2008-2009","Forest","Loss",889,0.31,0.23,670,219,24.59,0,0.05
"98",17,"2008-2009","Mosaic Vegetation","Loss",41,0.1,0.23,96,55,0,57.36,0.05
"99",17,"2008-2009","Shrubland","Loss",124,0.12,0.23,248,124,0,49.97,0.05
"100",17,"2008-2009","Other Vegetation","Loss",0,0,0.23,3,3,0,100,0.05
"101",17,"2008-2009","Cropland","Loss",16,0.07,0.23,57,41,0,71.69,0.05
"102",17,"2008-2009","Non-Vegetation","Loss",26,0.27,0.23,22,4,13.57,0,0.05
"103",18,"2009-2010","Forest","Loss",1407,0.49,0.34,989,418,29.68,0,0.09
"104",18,"2009-2010","Mosaic Vegetation","Loss",31,0.07,0.34,144,113,0,78.49,0.09
"105",18,"2009-2010","Shrubland","Loss",172,0.16,0.34,368,196,0,53.3,0.09
"106",18,"2009-2010","Other Vegetation","Loss",5,0.45,0.34,4,1,23.89,0,0.09
"107",18,"2009-2010","Cropland","Loss",7,0.03,0.34,84,77,0,91.66,0.09
"108",18,"2009-2010","Non-Vegetation","Loss",1,0.01,0.34,33,32,0,97,0.09
"109",19,"2010-2011","Forest","Loss",1199,0.42,0.29,830,369,30.74,0,0.08
"110",19,"2010-2011","Mosaic Vegetation","Loss",29,0.07,0.29,123,94,0,76.42,0.08
"111",19,"2010-2011","Shrubland","Loss",103,0.1,0.29,312,209,0,67.03,0.08
"112",19,"2010-2011","Other Vegetation","Loss",3,0.27,0.29,3,0,0,6.25,0.08
"113",19,"2010-2011","Cropland","Loss",24,0.1,0.29,71,47,0,66.21,0.08
"114",19,"2010-2011","Non-Vegetation","Loss",10,0.1,0.29,28,18,0,64.35,0.08
"115",20,"2011-2012","Forest","Loss",179,0.06,0.1,291,112,0,38.42,0.03
"116",20,"2011-2012","Mosaic Vegetation","Loss",33,0.08,0.1,43,10,0,24.01,0.03
"117",20,"2011-2012","Shrubland","Loss",260,0.24,0.1,110,150,57.74,0,0.03
"118",20,"2011-2012","Other Vegetation","Loss",2,0.18,0.1,1,1,43.46,0,0.03
"119",20,"2011-2012","Cropland","Loss",5,0.02,0.1,25,20,0,80.04,0.03
"120",20,"2011-2012","Non-Vegetation","Loss",1,0.01,0.1,10,9,0,89.82,0.03
"121",21,"2012-2013","Forest","Loss",524,0.18,0.13,379,145,27.74,0,0.03
"122",21,"2012-2013","Mosaic Vegetation","Loss",14,0.03,0.13,57,43,0,75.34,0.03
"123",21,"2012-2013","Shrubland","Loss",61,0.06,0.13,143,82,0,57.46,0.03
"124",21,"2012-2013","Other Vegetation","Loss",2,0.18,0.13,1,1,26.37,0,0.03
"125",21,"2012-2013","Cropland","Loss",25,0.1,0.13,33,8,0,24.09,0.03
"126",21,"2012-2013","Non-Vegetation","Loss",0,0,0.13,13,13,0,100,0.03
"127",22,"2013-2014","Forest","Loss",1076,0.38,0.26,743,333,30.96,0,0.07
"128",22,"2013-2014","Mosaic Vegetation","Loss",27,0.06,0.26,112,85,0,75.94,0.07
"129",22,"2013-2014","Shrubland","Loss",67,0.06,0.26,283,216,0,76.31,0.07
"130",22,"2013-2014","Other Vegetation","Loss",0,0,0.26,3,3,0,100,0.07
"131",22,"2013-2014","Cropland","Loss",60,0.24,0.26,65,5,0,7.55,0.07
"132",22,"2013-2014","Non-Vegetation","Loss",1,0.01,0.26,25,24,0,96.05,0.07
"133",23,"2014-2015","Forest","Loss",0,0,0,1,1,0,100,0
"134",23,"2014-2015","Mosaic Vegetation","Loss",0,0,0,0,0,0,100,0
"135",23,"2014-2015","Shrubland","Loss",0,0,0,0,0,0,100,0
"136",23,"2014-2015","Other Vegetation","Loss",1,0.09,0,0,1,99.76,0,0
"137",23,"2014-2015","Cropland","Loss",0,0,0,0,0,0,100,0
"138",23,"2014-2015","Non-Vegetation","Loss",0,0,0,0,0,0,100,0
"139",1,"1992-1993","Forest","Gain",0,0,0,0,0,0,0,0
"140",1,"1992-1993","Mosaic Vegetation","Gain",0,0,0,0,0,0,0,0
"141",1,"1992-1993","Shrubland","Gain",0,0,0,0,0,0,0,0
"142",1,"1992-1993","Other Vegetation","Gain",0,0,0,0,0,0,0,0
"143",1,"1992-1993","Cropland","Gain",0,0,0,0,0,0,0,0
"144",1,"1992-1993","Non-Vegetation","Gain",0,0,0,0,0,0,0,0
"145",2,"1993-1994","Forest","Gain",0,0,0,1,1,0,100,0
"146",2,"1993-1994","Mosaic Vegetation","Gain",0,0,0,0,0,0,100,0
"147",2,"1993-1994","Shrubland","Gain",0,0,0,0,0,0,100,0
"148",2,"1993-1994","Other Vegetation","Gain",0,0,0,0,0,0,100,0
"149",2,"1993-1994","Cropland","Gain",0,0,0,0,0,0,100,0
"150",2,"1993-1994","Non-Vegetation","Gain",1,0.01,0,0,1,97.89,0,0
"151",3,"1994-1995","Forest","Gain",215,0.06,0.67,2442,2227,0,91.2,0.48
"152",3,"1994-1995","Mosaic Vegetation","Gain",523,2.19,0.67,159,364,69.67,0,0.48
"153",3,"1994-1995","Shrubland","Gain",821,1.37,0.67,400,421,51.31,0,0.48
"154",3,"1994-1995","Other Vegetation","Gain",47,4.65,0.67,7,40,86.09,0,0.48
"155",3,"1994-1995","Cropland","Gain",1585,8.37,0.67,118,1467,92.57,0,0.48
"156",3,"1994-1995","Non-Vegetation","Gain",0,0,0.67,66,66,0,100,0.48
"157",4,"1995-1996","Forest","Gain",38,0.01,0.18,657,619,0,94.22,0.13
"158",4,"1995-1996","Mosaic Vegetation","Gain",219,0.91,0.18,44,175,80.05,0,0.13
"159",4,"1995-1996","Shrubland","Gain",328,0.55,0.18,109,219,66.73,0,0.13
"160",4,"1995-1996","Other Vegetation","Gain",0,0,0.18,2,2,0,100,0.13
"161",4,"1995-1996","Cropland","Gain",279,1.45,0.18,35,244,87.58,0,0.13
"162",4,"1995-1996","Non-Vegetation","Gain",0,0,0.18,18,18,0,100,0.13
"163",5,"1996-1997","Forest","Gain",1,0,0.34,1209,1208,0,99.92,0.26
"164",5,"1996-1997","Mosaic Vegetation","Gain",342,1.4,0.34,82,260,76.16,0,0.26
"165",5,"1996-1997","Shrubland","Gain",695,1.15,0.34,203,492,70.83,0,0.26
"166",5,"1996-1997","Other Vegetation","Gain",15,1.46,0.34,3,12,77.23,0,0.26
"167",5,"1996-1997","Cropland","Gain",540,2.73,0.34,65,475,87.96,0,0.26
"168",5,"1996-1997","Non-Vegetation","Gain",2,0.02,0.34,33,31,0,93.92,0.26
"169",6,"1997-1998","Forest","Gain",14,0,1.58,5623,5609,0,99.75,1.22
"170",6,"1997-1998","Mosaic Vegetation","Gain",2109,7.94,1.58,392,1717,81.39,0,1.22
"171",6,"1997-1998","Shrubland","Gain",3985,6.18,1.58,970,3015,75.65,0,1.22
"172",6,"1997-1998","Other Vegetation","Gain",18,1.73,1.58,16,2,8.63,0,1.22
"173",6,"1997-1998","Cropland","Gain",1343,6.36,1.58,317,1026,76.39,0,1.22
"174",6,"1997-1998","Non-Vegetation","Gain",6,0.06,1.58,156,150,0,96.16,1.22
"175",7,"1998-1999","Forest","Gain",2,0,1.18,4110,4108,0,99.95,0.89
"176",7,"1998-1999","Mosaic Vegetation","Gain",1527,5.44,1.18,316,1211,79.27,0,0.89
"177",7,"1998-1999","Shrubland","Gain",3384,4.99,1.18,767,2617,77.34,0,0.89
"178",7,"1998-1999","Other Vegetation","Gain",17,1.6,1.18,12,5,26.9,0,0.89
"179",7,"1998-1999","Cropland","Gain",638,2.93,1.18,251,387,60.59,0,0.89
"180",7,"1998-1999","Non-Vegetation","Gain",5,0.05,1.18,116,111,0,95.69,0.89
"181",8,"1999-2000","Forest","Gain",6,0,2.77,9462,9456,0,99.94,2.06
"182",8,"1999-2000","Mosaic Vegetation","Gain",3165,10.13,2.77,801,2364,74.7,0,2.06
"183",8,"1999-2000","Shrubland","Gain",9153,11.92,2.77,1929,7224,78.93,0,2.06
"184",8,"1999-2000","Other Vegetation","Gain",1,0.09,2.77,30,29,0,96.69,2.06
"185",8,"1999-2000","Cropland","Gain",786,3.49,2.77,620,166,21.15,0,2.06
"186",8,"1999-2000","Non-Vegetation","Gain",8,0.08,2.77,278,270,0,97.12,2.06
"187",9,"2000-2001","Forest","Gain",7,0,2.33,7665,7658,0,99.91,1.67
"188",9,"2000-2001","Mosaic Vegetation","Gain",3139,9.13,2.33,746,2393,76.24,0,1.67
"189",9,"2000-2001","Shrubland","Gain",7287,8.69,2.33,1826,5461,74.94,0,1.67
"190",9,"2000-2001","Other Vegetation","Gain",3,0.28,2.33,25,22,0,88.15,1.67
"191",9,"2000-2001","Cropland","Gain",597,2.58,2.33,538,59,9.95,0,1.67
"192",9,"2000-2001","Non-Vegetation","Gain",0,0,2.33,232,232,0,100,1.67
"193",10,"2001-2002","Forest","Gain",1,0,3.25,10271,10270,0,99.99,2.3
"194",10,"2001-2002","Mosaic Vegetation","Gain",3573,9.41,3.25,1155,2418,67.68,0,2.3
"195",10,"2001-2002","Shrubland","Gain",11275,11.86,3.25,2813,8462,75.05,0,2.3
"196",10,"2001-2002","Other Vegetation","Gain",36,3.27,3.25,36,0,0.76,0,2.3
"197",10,"2001-2002","Cropland","Gain",491,2.08,3.25,776,285,0,36.76,2.3
"198",10,"2001-2002","Non-Vegetation","Gain",1,0.01,3.25,327,326,0,99.69,2.3
"199",11,"2002-2003","Forest","Gain",165,0.05,0.37,1116,951,0,85.21,0.21
"200",11,"2002-2003","Mosaic Vegetation","Gain",409,1.07,0.37,139,270,65.99,0,0.21
"201",11,"2002-2003","Shrubland","Gain",1025,1.07,0.37,348,677,66.08,0,0.21
"202",11,"2002-2003","Other Vegetation","Gain",0,0,0.37,4,4,0,100,0.21
"203",11,"2002-2003","Cropland","Gain",128,0.54,0.37,87,41,32.41,0,0.21
"204",11,"2002-2003","Non-Vegetation","Gain",2,0.02,0.37,36,34,0,94.39,0.21
"205",12,"2003-2004","Forest","Gain",33,0.01,2.8,8395,8362,0,99.61,1.91
"206",12,"2003-2004","Mosaic Vegetation","Gain",2107,5.21,2.8,1104,1003,47.58,0,1.91
"207",12,"2003-2004","Shrubland","Gain",10789,10.13,2.8,2757,8032,74.45,0,1.91
"208",12,"2003-2004","Other Vegetation","Gain",3,0.27,2.8,32,29,0,90.53,1.91
"209",12,"2003-2004","Cropland","Gain",318,1.32,2.8,683,365,0,53.46,1.91
"210",12,"2003-2004","Non-Vegetation","Gain",1,0.01,2.8,280,279,0,99.64,1.91
"211",13,"2004-2005","Forest","Gain",75,0.03,0.2,585,510,0,87.17,0.11
"212",13,"2004-2005","Mosaic Vegetation","Gain",306,0.75,0.2,81,225,73.42,0,0.11
"213",13,"2004-2005","Shrubland","Gain",459,0.43,0.2,214,245,53.38,0,0.11
"214",13,"2004-2005","Other Vegetation","Gain",0,0,0.2,2,2,0,100,0.11
"215",13,"2004-2005","Cropland","Gain",105,0.43,0.2,48,57,53.95,0,0.11
"216",13,"2004-2005","Non-Vegetation","Gain",5,0.05,0.2,20,15,0,74.42,0.11
"217",14,"2005-2006","Forest","Gain",179,0.06,0.11,318,139,0,43.76,0.03
"218",14,"2005-2006","Mosaic Vegetation","Gain",147,0.36,0.11,45,102,69.64,0,0.03
"219",14,"2005-2006","Shrubland","Gain",119,0.11,0.11,117,2,1.86,0,0.03
"220",14,"2005-2006","Other Vegetation","Gain",0,0,0.11,1,1,0,100,0.03
"221",14,"2005-2006","Cropland","Gain",71,0.29,0.11,26,45,62.75,0,0.03
"222",14,"2005-2006","Non-Vegetation","Gain",2,0.02,0.11,11,9,0,81.22,0.03
"223",15,"2006-2007","Forest","Gain",184,0.06,0.22,640,456,0,71.26,0.1
"224",15,"2006-2007","Mosaic Vegetation","Gain",297,0.72,0.22,90,207,69.63,0,0.1
"225",15,"2006-2007","Shrubland","Gain",463,0.43,0.22,235,228,49.21,0,0.1
"226",15,"2006-2007","Other Vegetation","Gain",9,0.81,0.22,2,7,72.98,0,0.1
"227",15,"2006-2007","Cropland","Gain",87,0.36,0.22,53,34,38.55,0,0.1
"228",15,"2006-2007","Non-Vegetation","Gain",3,0.03,0.22,21,18,0,86.01,0.1
"229",16,"2007-2008","Forest","Gain",188,0.06,0.19,549,361,0,65.77,0.08
"230",16,"2007-2008","Mosaic Vegetation","Gain",368,0.89,0.19,78,290,78.81,0,0.08
"231",16,"2007-2008","Shrubland","Gain",244,0.23,0.19,202,42,17.08,0,0.08
"232",16,"2007-2008","Other Vegetation","Gain",1,0.09,0.19,2,1,0,52.5,0.08
"233",16,"2007-2008","Cropland","Gain",94,0.39,0.19,46,48,51.02,0,0.08
"234",16,"2007-2008","Non-Vegetation","Gain",1,0.01,0.19,18,17,0,94.57,0.08
"235",17,"2008-2009","Forest","Gain",131,0.05,0.23,670,539,0,80.46,0.12
"236",17,"2008-2009","Mosaic Vegetation","Gain",489,1.17,0.23,96,393,80.33,0,0.12
"237",17,"2008-2009","Shrubland","Gain",429,0.4,0.23,248,181,42.22,0,0.12
"238",17,"2008-2009","Other Vegetation","Gain",0,0,0.23,3,3,0,100,0.12
"239",17,"2008-2009","Cropland","Gain",45,0.18,0.23,57,12,0,20.39,0.12
"240",17,"2008-2009","Non-Vegetation","Gain",2,0.02,0.23,22,20,0,91.1,0.12
"241",18,"2009-2010","Forest","Gain",111,0.04,0.34,989,878,0,88.78,0.19
"242",18,"2009-2010","Mosaic Vegetation","Gain",560,1.32,0.34,144,416,74.26,0,0.19
"243",18,"2009-2010","Shrubland","Gain",815,0.76,0.34,368,447,54.8,0,0.19
"244",18,"2009-2010","Other Vegetation","Gain",1,0.09,0.34,4,3,0,73.72,0.19
"245",18,"2009-2010","Cropland","Gain",133,0.54,0.34,84,49,36.9,0,0.19
"246",18,"2009-2010","Non-Vegetation","Gain",3,0.03,0.34,33,30,0,91,0.19
"247",19,"2010-2011","Forest","Gain",55,0.02,0.29,830,775,0,93.38,0.17
"248",19,"2010-2011","Mosaic Vegetation","Gain",390,0.91,0.29,123,267,68.47,0,0.17
"249",19,"2010-2011","Shrubland","Gain",732,0.67,0.29,312,420,57.33,0,0.17
"250",19,"2010-2011","Other Vegetation","Gain",12,1.08,0.29,3,9,73.33,0,0.17
"251",19,"2010-2011","Cropland","Gain",178,0.72,0.29,71,107,60.1,0,0.17
"252",19,"2010-2011","Non-Vegetation","Gain",1,0.01,0.29,28,27,0,96.43,0.17
"253",20,"2011-2012","Forest","Gain",65,0.02,0.1,291,226,0,77.64,0.05
"254",20,"2011-2012","Mosaic Vegetation","Gain",96,0.22,0.1,43,53,54.76,0,0.05
"255",20,"2011-2012","Shrubland","Gain",91,0.08,0.1,110,19,0,17.18,0.05
"256",20,"2011-2012","Other Vegetation","Gain",0,0,0.1,1,1,0,100,0.05
"257",20,"2011-2012","Cropland","Gain",221,0.89,0.1,25,196,88.67,0,0.05
"258",20,"2011-2012","Non-Vegetation","Gain",7,0.07,0.1,10,3,0,28.73,0.05
"259",21,"2012-2013","Forest","Gain",52,0.02,0.13,379,327,0,86.27,0.07
"260",21,"2012-2013","Mosaic Vegetation","Gain",198,0.46,0.13,57,141,71.33,0,0.07
"261",21,"2012-2013","Shrubland","Gain",272,0.25,0.13,143,129,47.29,0,0.07
"262",21,"2012-2013","Other Vegetation","Gain",0,0,0.13,1,1,0,100,0.07
"263",21,"2012-2013","Cropland","Gain",80,0.32,0.13,33,47,58.83,0,0.07
"264",21,"2012-2013","Non-Vegetation","Gain",24,0.25,0.13,13,11,46.57,0,0.07
"265",22,"2013-2014","Forest","Gain",76,0.03,0.26,743,667,0,89.77,0.14
"266",22,"2013-2014","Mosaic Vegetation","Gain",319,0.74,0.26,112,207,64.83,0,0.14
"267",22,"2013-2014","Shrubland","Gain",676,0.62,0.26,283,393,58.16,0,0.14
"268",22,"2013-2014","Other Vegetation","Gain",2,0.18,0.26,3,1,0,31.02,0.14
"269",22,"2013-2014","Cropland","Gain",123,0.49,0.26,65,58,47.23,0,0.14
"270",22,"2013-2014","Non-Vegetation","Gain",35,0.36,0.26,25,10,27.69,0,0.14
"271",23,"2014-2015","Forest","Gain",0,0,0,1,1,0,100,0
"272",23,"2014-2015","Mosaic Vegetation","Gain",0,0,0,0,0,0,100,0
"273",23,"2014-2015","Shrubland","Gain",0,0,0,0,0,0,100,0
"274",23,"2014-2015","Other Vegetation","Gain",0,0,0,0,0,0,100,0
"275",23,"2014-2015","Cropland","Gain",0,0,0,0,0,0,100,0
"276",23,"2014-2015","Non-Vegetation","Gain",1,0.01,0,0,1,97.94,0,0
