"","ColA","ColB","ColC","ColD","ColE","ColF","ColG","ColH","ColI","ColJ","ColK","ColL"
"1",1,"1992-1993","Forest","Loss",0,0,0,0,0,0,0,0
"2",1,"1992-1993","Mosaic Vegetation","Loss",0,0,0,0,0,0,0,0
"3",1,"1992-1993","Shrubland","Loss",0,0,0,0,0,0,0,0
"4",1,"1992-1993","Other Vegetation","Loss",0,0,0,0,0,0,0,0
"5",1,"1992-1993","Cropland","Loss",0,0,0,0,0,0,0,0
"6",1,"1992-1993","Non-Vegetation","Loss",0,0,0,0,0,0,0,0
"7",2,"1993-1994","Forest","Loss",0,0,0,0,0,0,0,0
"8",2,"1993-1994","Mosaic Vegetation","Loss",0,0,0,0,0,0,0,0
"9",2,"1993-1994","Shrubland","Loss",0,0,0,0,0,0,0,0
"10",2,"1993-1994","Other Vegetation","Loss",0,0,0,0,0,0,0,0
"11",2,"1993-1994","Cropland","Loss",0,0,0,0,0,0,0,0
"12",2,"1993-1994","Non-Vegetation","Loss",0,0,0,0,0,0,0,0
"13",3,"1994-1995","Forest","Loss",144,0.18,0.2,158,14,0,9.07,0.04
"14",3,"1994-1995","Mosaic Vegetation","Loss",0,0,0.2,8,8,0,100,0.04
"15",3,"1994-1995","Shrubland","Loss",0,0,0.2,17,17,0,100,0.04
"16",3,"1994-1995","Other Vegetation","Loss",0,0,0.2,0,0,0,100,0.04
"17",3,"1994-1995","Cropland","Loss",0,0,0.2,2,2,0,100,0.04
"18",3,"1994-1995","Non-Vegetation","Loss",48,1.41,0.2,7,41,86.28,0,0.04
"19",4,"1995-1996","Forest","Loss",69,0.09,0.07,57,12,17.64,0,0.01
"20",4,"1995-1996","Mosaic Vegetation","Loss",0,0,0.07,3,3,0,100,0.01
"21",4,"1995-1996","Shrubland","Loss",0,0,0.07,6,6,0,100,0.01
"22",4,"1995-1996","Other Vegetation","Loss",0,0,0.07,0,0,0,100,0.01
"23",4,"1995-1996","Cropland","Loss",0,0,0.07,1,1,0,100,0.01
"24",4,"1995-1996","Non-Vegetation","Loss",0,0,0.07,2,2,0,100,0.01
"25",5,"1996-1997","Forest","Loss",36,0.04,0.04,30,6,17.71,0,0.01
"26",5,"1996-1997","Mosaic Vegetation","Loss",0,0,0.04,2,2,0,100,0.01
"27",5,"1996-1997","Shrubland","Loss",0,0,0.04,3,3,0,100,0.01
"28",5,"1996-1997","Other Vegetation","Loss",0,0,0.04,0,0,0,100,0.01
"29",5,"1996-1997","Cropland","Loss",0,0,0.04,0,0,0,100,0.01
"30",5,"1996-1997","Non-Vegetation","Loss",0,0,0.04,1,1,0,100,0.01
"31",6,"1997-1998","Forest","Loss",1374,1.7,1.4,1127,247,17.99,0,0.25
"32",6,"1997-1998","Mosaic Vegetation","Loss",0,0,1.4,61,61,0,100,0.25
"33",6,"1997-1998","Shrubland","Loss",0,0,1.4,120,120,0,100,0.25
"34",6,"1997-1998","Other Vegetation","Loss",0,0,1.4,0,0,0,100,0.25
"35",6,"1997-1998","Cropland","Loss",0,0,1.4,18,18,0,100,0.25
"36",6,"1997-1998","Non-Vegetation","Loss",0,0,1.4,48,48,0,100,0.25
"37",7,"1998-1999","Forest","Loss",303,0.38,0.31,245,58,19.19,0,0.06
"38",7,"1998-1999","Mosaic Vegetation","Loss",0,0,0.31,16,16,0,100,0.06
"39",7,"1998-1999","Shrubland","Loss",0,0,0.31,27,27,0,100,0.06
"40",7,"1998-1999","Other Vegetation","Loss",0,0,0.31,0,0,0,100,0.06
"41",7,"1998-1999","Cropland","Loss",0,0,0.31,5,5,0,100,0.06
"42",7,"1998-1999","Non-Vegetation","Loss",0,0,0.31,10,10,0,100,0.06
"43",8,"1999-2000","Forest","Loss",2063,2.61,2.1,1653,410,19.86,0,0.42
"44",8,"1999-2000","Mosaic Vegetation","Loss",0,0,2.1,110,110,0,100,0.42
"45",8,"1999-2000","Shrubland","Loss",0,0,2.1,192,192,0,100,0.42
"46",8,"1999-2000","Other Vegetation","Loss",0,0,2.1,0,0,0,100,0.42
"47",8,"1999-2000","Cropland","Loss",0,0,2.1,35,35,0,100,0.42
"48",8,"1999-2000","Non-Vegetation","Loss",0,0,2.1,72,72,0,100,0.42
"49",9,"2000-2001","Forest","Loss",2880,3.74,2.93,2241,639,22.19,0,0.65
"50",9,"2000-2001","Mosaic Vegetation","Loss",0,0,2.93,178,178,0,100,0.65
"51",9,"2000-2001","Shrubland","Loss",0,0,2.93,306,306,0,100,0.65
"52",9,"2000-2001","Other Vegetation","Loss",0,0,2.93,0,0,0,100,0.65
"53",9,"2000-2001","Cropland","Loss",0,0,2.93,54,54,0,100,0.65
"54",9,"2000-2001","Non-Vegetation","Loss",0,0,2.93,102,102,0,100,0.65
"55",10,"2001-2002","Forest","Loss",3514,4.74,3.58,2622,892,25.38,0,0.91
"56",10,"2001-2002","Mosaic Vegetation","Loss",0,0,3.58,244,244,0,100,0.91
"57",10,"2001-2002","Shrubland","Loss",0,0,3.58,449,449,0,100,0.91
"58",10,"2001-2002","Other Vegetation","Loss",0,0,3.58,0,0,0,100,0.91
"59",10,"2001-2002","Cropland","Loss",0,0,3.58,74,74,0,100,0.91
"60",10,"2001-2002","Non-Vegetation","Loss",0,0,3.58,125,125,0,100,0.91
"61",11,"2002-2003","Forest","Loss",875,1.24,0.97,683,192,21.93,0,0.2
"62",11,"2002-2003","Mosaic Vegetation","Loss",7,0.09,0.97,73,66,0,90.4,0.2
"63",11,"2002-2003","Shrubland","Loss",68,0.47,0.97,142,74,0,52,0.2
"64",11,"2002-2003","Other Vegetation","Loss",0,0,0.97,0,0,0,100,0.2
"65",11,"2002-2003","Cropland","Loss",2,0.09,0.97,21,19,0,90.58,0.2
"66",11,"2002-2003","Non-Vegetation","Loss",0,0,0.97,33,33,0,100,0.2
"67",12,"2003-2004","Forest","Loss",3152,4.51,3.22,2223,929,29.48,0,0.95
"68",12,"2003-2004","Mosaic Vegetation","Loss",0,0,3.22,256,256,0,100,0.95
"69",12,"2003-2004","Shrubland","Loss",15,0.1,3.22,501,486,0,97,0.95
"70",12,"2003-2004","Other Vegetation","Loss",0,0,3.22,0,0,0,100,0.95
"71",12,"2003-2004","Cropland","Loss",0,0,3.22,75,75,0,100,0.95
"72",12,"2003-2004","Non-Vegetation","Loss",0,0,3.22,112,112,0,100,0.95
"73",13,"2004-2005","Forest","Loss",128,0.19,0.17,114,14,10.87,0,0.02
"74",13,"2004-2005","Mosaic Vegetation","Loss",9,0.11,0.17,14,5,0,35.71,0.02
"75",13,"2004-2005","Shrubland","Loss",23,0.13,0.17,30,7,0,23.48,0.02
"76",13,"2004-2005","Other Vegetation","Loss",0,0,0.17,0,0,0,100,0.02
"77",13,"2004-2005","Cropland","Loss",1,0.04,0.17,4,3,0,75.48,0.02
"78",13,"2004-2005","Non-Vegetation","Loss",7,0.21,0.17,6,1,17.71,0,0.02
"79",14,"2005-2006","Forest","Loss",103,0.15,0.14,92,11,10.46,0,0.02
"80",14,"2005-2006","Mosaic Vegetation","Loss",2,0.02,0.14,11,9,0,82.47,0.02
"81",14,"2005-2006","Shrubland","Loss",30,0.17,0.14,24,6,18.82,0,0.02
"82",14,"2005-2006","Other Vegetation","Loss",0,0,0.14,0,0,0,100,0.02
"83",14,"2005-2006","Cropland","Loss",1,0.04,0.14,3,2,0,69.92,0.02
"84",14,"2005-2006","Non-Vegetation","Loss",0,0,0.14,5,5,0,100,0.02
"85",15,"2006-2007","Forest","Loss",152,0.23,0.28,190,38,0,19.92,0.05
"86",15,"2006-2007","Mosaic Vegetation","Loss",18,0.22,0.28,24,6,0,23.82,0.05
"87",15,"2006-2007","Shrubland","Loss",99,0.56,0.28,50,49,49.46,0,0.05
"88",15,"2006-2007","Other Vegetation","Loss",0,0,0.28,0,0,0,100,0.05
"89",15,"2006-2007","Cropland","Loss",3,0.12,0.28,7,4,0,56.59,0.05
"90",15,"2006-2007","Non-Vegetation","Loss",8,0.24,0.28,10,2,0,16.62,0.05
"91",16,"2007-2008","Forest","Loss",123,0.18,0.18,120,3,2.56,0,0.01
"92",16,"2007-2008","Mosaic Vegetation","Loss",17,0.2,0.18,15,2,11.5,0,0.01
"93",16,"2007-2008","Shrubland","Loss",34,0.19,0.18,32,2,6.91,0,0.01
"94",16,"2007-2008","Other Vegetation","Loss",0,0,0.18,0,0,0,100,0.01
"95",16,"2007-2008","Cropland","Loss",2,0.08,0.18,4,2,0,54.25,0.01
"96",16,"2007-2008","Non-Vegetation","Loss",1,0.03,0.18,6,5,0,83.49,0.01
"97",17,"2008-2009","Forest","Loss",196,0.29,0.28,184,12,6.15,0,0.02
"98",17,"2008-2009","Mosaic Vegetation","Loss",26,0.31,0.28,23,3,10.63,0,0.02
"99",17,"2008-2009","Shrubland","Loss",46,0.26,0.28,49,3,0,5.59,0.02
"100",17,"2008-2009","Other Vegetation","Loss",0,0,0.28,0,0,0,100,0.02
"101",17,"2008-2009","Cropland","Loss",1,0.04,0.28,7,6,0,85.18,0.02
"102",17,"2008-2009","Non-Vegetation","Loss",3,0.09,0.28,9,6,0,67.78,0.02
"103",18,"2009-2010","Forest","Loss",547,0.82,0.56,368,179,32.7,0,0.18
"104",18,"2009-2010","Mosaic Vegetation","Loss",0,0,0.56,47,47,0,100,0.18
"105",18,"2009-2010","Shrubland","Loss",0,0,0.56,99,99,0,100,0.18
"106",18,"2009-2010","Other Vegetation","Loss",0,0,0.56,0,0,0,100,0.18
"107",18,"2009-2010","Cropland","Loss",0,0,0.56,14,14,0,100,0.18
"108",18,"2009-2010","Non-Vegetation","Loss",0,0,0.56,19,19,0,100,0.18
"109",19,"2010-2011","Forest","Loss",579,0.88,0.61,397,182,31.41,0,0.19
"110",19,"2010-2011","Mosaic Vegetation","Loss",0,0,0.61,53,53,0,100,0.19
"111",19,"2010-2011","Shrubland","Loss",13,0.07,0.61,109,96,0,88.07,0.19
"112",19,"2010-2011","Other Vegetation","Loss",0,0,0.61,0,0,0,100,0.19
"113",19,"2010-2011","Cropland","Loss",0,0,0.61,15,15,0,100,0.19
"114",19,"2010-2011","Non-Vegetation","Loss",3,0.09,0.61,20,17,0,85.31,0.19
"115",20,"2011-2012","Forest","Loss",29,0.04,0.05,35,6,0,17.53,0.01
"116",20,"2011-2012","Mosaic Vegetation","Loss",13,0.15,0.05,5,8,63.05,0,0.01
"117",20,"2011-2012","Shrubland","Loss",8,0.04,0.05,10,2,0,18.23,0.01
"118",20,"2011-2012","Other Vegetation","Loss",0,0,0.05,0,0,0,100,0.01
"119",20,"2011-2012","Cropland","Loss",3,0.11,0.05,1,2,52.41,0,0.01
"120",20,"2011-2012","Non-Vegetation","Loss",0,0,0.05,2,2,0,100,0.01
"121",21,"2012-2013","Forest","Loss",96,0.15,0.15,98,2,0,1.55,0.02
"122",21,"2012-2013","Mosaic Vegetation","Loss",5,0.06,0.15,13,8,0,62.52,0.02
"123",21,"2012-2013","Shrubland","Loss",34,0.19,0.15,27,7,20.18,0,0.02
"124",21,"2012-2013","Other Vegetation","Loss",0,0,0.15,0,0,0,100,0.02
"125",21,"2012-2013","Cropland","Loss",12,0.45,0.15,4,8,67.12,0,0.02
"126",21,"2012-2013","Non-Vegetation","Loss",0,0,0.15,5,5,0,100,0.02
"127",22,"2013-2014","Forest","Loss",179,0.27,0.22,142,37,20.44,0,0.04
"128",22,"2013-2014","Mosaic Vegetation","Loss",10,0.11,0.22,20,10,0,48.89,0.04
"129",22,"2013-2014","Shrubland","Loss",14,0.08,0.22,40,26,0,64.8,0.04
"130",22,"2013-2014","Other Vegetation","Loss",0,0,0.22,0,0,0,100,0.04
"131",22,"2013-2014","Cropland","Loss",11,0.41,0.22,6,5,47.07,0,0.04
"132",22,"2013-2014","Non-Vegetation","Loss",1,0.03,0.22,7,6,0,86.43,0.04
"133",23,"2014-2015","Forest","Loss",0,0,0,0,0,0,0,0
"134",23,"2014-2015","Mosaic Vegetation","Loss",0,0,0,0,0,0,0,0
"135",23,"2014-2015","Shrubland","Loss",0,0,0,0,0,0,0,0
"136",23,"2014-2015","Other Vegetation","Loss",0,0,0,0,0,0,0,0
"137",23,"2014-2015","Cropland","Loss",0,0,0,0,0,0,0,0
"138",23,"2014-2015","Non-Vegetation","Loss",0,0,0,0,0,0,0,0
"139",1,"1992-1993","Forest","Gain",0,0,0,0,0,0,0,0
"140",1,"1992-1993","Mosaic Vegetation","Gain",0,0,0,0,0,0,0,0
"141",1,"1992-1993","Shrubland","Gain",0,0,0,0,0,0,0,0
"142",1,"1992-1993","Other Vegetation","Gain",0,0,0,0,0,0,0,0
"143",1,"1992-1993","Cropland","Gain",0,0,0,0,0,0,0,0
"144",1,"1992-1993","Non-Vegetation","Gain",0,0,0,0,0,0,0,0
"145",2,"1993-1994","Forest","Gain",0,0,0,0,0,0,0,0
"146",2,"1993-1994","Mosaic Vegetation","Gain",0,0,0,0,0,0,0,0
"147",2,"1993-1994","Shrubland","Gain",0,0,0,0,0,0,0,0
"148",2,"1993-1994","Other Vegetation","Gain",0,0,0,0,0,0,0,0
"149",2,"1993-1994","Cropland","Gain",0,0,0,0,0,0,0,0
"150",2,"1993-1994","Non-Vegetation","Gain",0,0,0,0,0,0,0,0
"151",3,"1994-1995","Forest","Gain",48,0.06,0.2,158,110,0,69.69,0.12
"152",3,"1994-1995","Mosaic Vegetation","Gain",56,1.33,0.2,8,48,85.48,0,0.12
"153",3,"1994-1995","Shrubland","Gain",16,0.19,0.2,17,1,0,3.35,0.12
"154",3,"1994-1995","Other Vegetation","Gain",0,0,0.2,0,0,0,100,0.12
"155",3,"1994-1995","Cropland","Gain",72,5.7,0.2,2,70,96.76,0,0.12
"156",3,"1994-1995","Non-Vegetation","Gain",0,0,0.2,7,7,0,100,0.12
"157",4,"1995-1996","Forest","Gain",0,0,0.07,57,57,0,100,0.07
"158",4,"1995-1996","Mosaic Vegetation","Gain",46,1.08,0.07,3,43,93.57,0,0.07
"159",4,"1995-1996","Shrubland","Gain",0,0,0.07,6,6,0,100,0.07
"160",4,"1995-1996","Other Vegetation","Gain",0,0,0.07,0,0,0,100,0.07
"161",4,"1995-1996","Cropland","Gain",23,1.79,0.07,1,22,96.14,0,0.07
"162",4,"1995-1996","Non-Vegetation","Gain",0,0,0.07,2,2,0,100,0.07
"163",5,"1996-1997","Forest","Gain",0,0,0.04,30,30,0,100,0.03
"164",5,"1996-1997","Mosaic Vegetation","Gain",15,0.35,0.04,2,13,89.6,0,0.03
"165",5,"1996-1997","Shrubland","Gain",6,0.07,0.04,3,3,48.25,0,0.03
"166",5,"1996-1997","Other Vegetation","Gain",0,0,0.04,0,0,0,100,0.03
"167",5,"1996-1997","Cropland","Gain",14,1.08,0.04,0,14,96.63,0,0.03
"168",5,"1996-1997","Non-Vegetation","Gain",1,0.03,0.04,1,0,0,18.88,0.03
"169",6,"1997-1998","Forest","Gain",0,0,1.4,1127,1127,0,100,1.19
"170",6,"1997-1998","Mosaic Vegetation","Gain",763,15.16,1.4,61,702,92.06,0,1.19
"171",6,"1997-1998","Shrubland","Gain",328,3.73,1.4,120,208,63.34,0,1.19
"172",6,"1997-1998","Other Vegetation","Gain",0,0,1.4,0,0,0,100,1.19
"173",6,"1997-1998","Cropland","Gain",280,17.71,1.4,18,262,93.41,0,1.19
"174",6,"1997-1998","Non-Vegetation","Gain",3,0.09,1.4,48,45,0,93.71,1.19
"175",7,"1998-1999","Forest","Gain",0,0,0.31,245,245,0,100,0.26
"176",7,"1998-1999","Mosaic Vegetation","Gain",93,1.81,0.31,16,77,83.26,0,0.26
"177",7,"1998-1999","Shrubland","Gain",146,1.63,0.31,27,119,81.34,0,0.26
"178",7,"1998-1999","Other Vegetation","Gain",0,0,0.31,0,0,0,100,0.26
"179",7,"1998-1999","Cropland","Gain",64,3.89,0.31,5,59,92.36,0,0.26
"180",7,"1998-1999","Non-Vegetation","Gain",0,0,0.31,10,10,0,100,0.26
"181",8,"1999-2000","Forest","Gain",0,0,2.1,1653,1653,0,100,1.75
"182",8,"1999-2000","Mosaic Vegetation","Gain",753,12.81,2.1,110,643,85.4,0,1.75
"183",8,"1999-2000","Shrubland","Gain",1171,11.57,2.1,192,979,83.61,0,1.75
"184",8,"1999-2000","Other Vegetation","Gain",0,0,2.1,0,0,0,100,1.75
"185",8,"1999-2000","Cropland","Gain",136,7.64,2.1,35,101,74.06,0,1.75
"186",8,"1999-2000","Non-Vegetation","Gain",3,0.09,2.1,72,69,0,95.85,1.75
"187",9,"2000-2001","Forest","Gain",0,0,2.93,2241,2241,0,100,2.38
"188",9,"2000-2001","Mosaic Vegetation","Gain",698,10.61,2.93,178,520,74.56,0,2.38
"189",9,"2000-2001","Shrubland","Gain",1974,16.32,2.93,306,1668,84.52,0,2.38
"190",9,"2000-2001","Other Vegetation","Gain",0,0,2.93,0,0,0,100,2.38
"191",9,"2000-2001","Cropland","Gain",208,10.46,2.93,54,154,74.14,0,2.38
"192",9,"2000-2001","Non-Vegetation","Gain",0,0,2.93,102,102,0,100,2.38
"193",10,"2001-2002","Forest","Gain",0,0,3.58,2622,2622,0,100,2.8
"194",10,"2001-2002","Mosaic Vegetation","Gain",882,11.82,3.58,244,638,72.34,0,2.8
"195",10,"2001-2002","Shrubland","Gain",2450,16.84,3.58,449,2001,81.69,0,2.8
"196",10,"2001-2002","Other Vegetation","Gain",0,0,3.58,0,0,0,100,2.8
"197",10,"2001-2002","Cropland","Gain",182,8.38,3.58,74,108,59.46,0,2.8
"198",10,"2001-2002","Non-Vegetation","Gain",0,0,3.58,125,125,0,100,2.8
"199",11,"2002-2003","Forest","Gain",69,0.1,0.97,683,614,0,89.9,0.66
"200",11,"2002-2003","Mosaic Vegetation","Gain",223,2.91,0.97,73,150,67.3,0,0.66
"201",11,"2002-2003","Shrubland","Gain",564,3.75,0.97,142,422,74.88,0,0.66
"202",11,"2002-2003","Other Vegetation","Gain",0,0,0.97,0,0,0,100,0.66
"203",11,"2002-2003","Cropland","Gain",96,4.24,0.97,21,75,77.89,0,0.66
"204",11,"2002-2003","Non-Vegetation","Gain",0,0,0.97,33,33,0,100,0.66
"205",12,"2003-2004","Forest","Gain",0,0,3.22,2223,2223,0,100,2.38
"206",12,"2003-2004","Mosaic Vegetation","Gain",506,6.18,3.22,256,250,49.47,0,2.38
"207",12,"2003-2004","Shrubland","Gain",2544,14.48,3.22,501,2043,80.33,0,2.38
"208",12,"2003-2004","Other Vegetation","Gain",0,0,3.22,0,0,0,100,2.38
"209",12,"2003-2004","Cropland","Gain",117,4.91,3.22,75,42,35.52,0,2.38
"210",12,"2003-2004","Non-Vegetation","Gain",0,0,3.22,112,112,0,100,2.38
"211",13,"2004-2005","Forest","Gain",36,0.05,0.17,114,78,0,68.44,0.08
"212",13,"2004-2005","Mosaic Vegetation","Gain",62,0.75,0.17,14,48,77.42,0,0.08
"213",13,"2004-2005","Shrubland","Gain",51,0.29,0.17,30,21,41.07,0,0.08
"214",13,"2004-2005","Other Vegetation","Gain",0,0,0.17,0,0,0,100,0.08
"215",13,"2004-2005","Cropland","Gain",18,0.75,0.17,4,14,77.34,0,0.08
"216",13,"2004-2005","Non-Vegetation","Gain",1,0.03,0.17,6,5,0,82.64,0.08
"217",14,"2005-2006","Forest","Gain",24,0.04,0.14,92,68,0,73.98,0.07
"218",14,"2005-2006","Mosaic Vegetation","Gain",52,0.63,0.14,11,41,78.05,0,0.07
"219",14,"2005-2006","Shrubland","Gain",36,0.2,0.14,24,12,32.35,0,0.07
"220",14,"2005-2006","Other Vegetation","Gain",0,0,0.14,0,0,0,100,0.07
"221",14,"2005-2006","Cropland","Gain",23,0.95,0.14,3,20,85.55,0,0.07
"222",14,"2005-2006","Non-Vegetation","Gain",1,0.03,0.14,5,4,0,78.55,0.07
"223",15,"2006-2007","Forest","Gain",122,0.18,0.28,190,68,0,35.72,0.08
"224",15,"2006-2007","Mosaic Vegetation","Gain",86,1.03,0.28,24,62,72.53,0,0.08
"225",15,"2006-2007","Shrubland","Gain",65,0.37,0.28,50,15,23.03,0,0.08
"226",15,"2006-2007","Other Vegetation","Gain",0,0,0.28,0,0,0,100,0.08
"227",15,"2006-2007","Cropland","Gain",6,0.25,0.28,7,1,0,13.18,0.08
"228",15,"2006-2007","Non-Vegetation","Gain",1,0.03,0.28,10,9,0,89.58,0.08
"229",16,"2007-2008","Forest","Gain",46,0.07,0.18,120,74,0,61.62,0.08
"230",16,"2007-2008","Mosaic Vegetation","Gain",60,0.71,0.18,15,45,74.93,0,0.08
"231",16,"2007-2008","Shrubland","Gain",61,0.35,0.18,32,29,48.11,0,0.08
"232",16,"2007-2008","Other Vegetation","Gain",0,0,0.18,0,0,0,100,0.08
"233",16,"2007-2008","Cropland","Gain",10,0.41,0.18,4,6,56.29,0,0.08
"234",16,"2007-2008","Non-Vegetation","Gain",0,0,0.18,6,6,0,100,0.08
"235",17,"2008-2009","Forest","Gain",46,0.07,0.28,184,138,0,74.99,0.15
"236",17,"2008-2009","Mosaic Vegetation","Gain",107,1.26,0.28,23,84,78.28,0,0.15
"237",17,"2008-2009","Shrubland","Gain",97,0.55,0.28,49,48,49.77,0,0.15
"238",17,"2008-2009","Other Vegetation","Gain",0,0,0.28,0,0,0,100,0.15
"239",17,"2008-2009","Cropland","Gain",22,0.9,0.28,7,15,69.32,0,0.15
"240",17,"2008-2009","Non-Vegetation","Gain",0,0,0.28,9,9,0,100,0.15
"241",18,"2009-2010","Forest","Gain",0,0,0.56,368,368,0,100,0.39
"242",18,"2009-2010","Mosaic Vegetation","Gain",218,2.51,0.56,47,171,78.23,0,0.39
"243",18,"2009-2010","Shrubland","Gain",252,1.41,0.56,99,153,60.79,0,0.39
"244",18,"2009-2010","Other Vegetation","Gain",0,0,0.56,0,0,0,100,0.39
"245",18,"2009-2010","Cropland","Gain",77,3.04,0.56,14,63,82.16,0,0.39
"246",18,"2009-2010","Non-Vegetation","Gain",0,0,0.56,19,19,0,100,0.39
"247",19,"2010-2011","Forest","Gain",1,0,0.61,397,396,0,99.75,0.42
"248",19,"2010-2011","Mosaic Vegetation","Gain",217,2.43,0.61,53,164,75.59,0,0.42
"249",19,"2010-2011","Shrubland","Gain",247,1.36,0.61,109,138,55.88,0,0.42
"250",19,"2010-2011","Other Vegetation","Gain",12,48,0.61,0,12,99.34,0,0.42
"251",19,"2010-2011","Cropland","Gain",118,4.46,0.61,15,103,86.94,0,0.42
"252",19,"2010-2011","Non-Vegetation","Gain",0,0,0.61,20,20,0,100,0.42
"253",20,"2011-2012","Forest","Gain",21,0.03,0.05,35,14,0,40.28,0.02
"254",20,"2011-2012","Mosaic Vegetation","Gain",10,0.11,0.05,5,5,51.97,0,0.02
"255",20,"2011-2012","Shrubland","Gain",19,0.1,0.05,10,9,48.51,0,0.02
"256",20,"2011-2012","Other Vegetation","Gain",0,0,0.05,0,0,0,100,0.02
"257",20,"2011-2012","Cropland","Gain",0,0,0.05,1,1,0,100,0.02
"258",20,"2011-2012","Non-Vegetation","Gain",3,0.09,0.05,2,1,39.71,0,0.02
"259",21,"2012-2013","Forest","Gain",41,0.06,0.15,98,57,0,57.95,0.06
"260",21,"2012-2013","Mosaic Vegetation","Gain",27,0.3,0.15,13,14,50.59,0,0.06
"261",21,"2012-2013","Shrubland","Gain",38,0.21,0.15,27,11,28.58,0,0.06
"262",21,"2012-2013","Other Vegetation","Gain",0,0,0.15,0,0,0,100,0.06
"263",21,"2012-2013","Cropland","Gain",33,1.24,0.15,4,29,88.04,0,0.06
"264",21,"2012-2013","Non-Vegetation","Gain",8,0.24,0.15,5,3,37.18,0,0.06
"265",22,"2013-2014","Forest","Gain",31,0.05,0.22,142,111,0,78.23,0.12
"266",22,"2013-2014","Mosaic Vegetation","Gain",85,0.94,0.22,20,65,76.98,0,0.12
"267",22,"2013-2014","Shrubland","Gain",39,0.21,0.22,40,1,0,1.94,0.12
"268",22,"2013-2014","Other Vegetation","Gain",0,0,0.22,0,0,0,100,0.12
"269",22,"2013-2014","Cropland","Gain",56,2.07,0.22,6,50,89.6,0,0.12
"270",22,"2013-2014","Non-Vegetation","Gain",4,0.12,0.22,7,3,0,45.73,0.12
"271",23,"2014-2015","Forest","Gain",0,0,0,0,0,0,0,0
"272",23,"2014-2015","Mosaic Vegetation","Gain",0,0,0,0,0,0,0,0
"273",23,"2014-2015","Shrubland","Gain",0,0,0,0,0,0,0,0
"274",23,"2014-2015","Other Vegetation","Gain",0,0,0,0,0,0,0,0
"275",23,"2014-2015","Cropland","Gain",0,0,0,0,0,0,0,0
"276",23,"2014-2015","Non-Vegetation","Gain",0,0,0,0,0,0,0,0
