Interval*,Id*,Category_name,Observed_Annual_Gain_number_of_elements,Gain_Intensity_percent_of_t2_category,Uniform_Intensity_percent_of_interval_domain,Uniform_Annual_Gain_number_of_elements,Hypothesized_Annual_Error_number_of_elements,Commission_Intensity_percent_of_t2_category,Omission_Intensity_percent_of_t2_category,Hypothesized_t2_Error_percent_of_interval_domain
1,1,Forest,0,0.00,0.00,0,0,0.00,0.00,0.00
1,2,Mosaic Vegetation,0,0.00,0.00,0,0,0.00,0.00,0.00
1,3,Shrubland,0,0.00,0.00,0,0,0.00,0.00,0.00
1,4,Other Vegetation,0,0.00,0.00,0,0,0.00,0.00,0.00
1,5,Cropland,0,0.00,0.00,0,0,0.00,0.00,0.00
1,6,Non-Vegetation,0,0.00,0.00,0,0,0.00,0.00,0.00
2,1,Forest,0,0.00,0.00,1,1,0.00,100.00,0.00
2,2,Mosaic Vegetation,0,0.00,0.00,0,0,0.00,100.00,0.00
2,3,Shrubland,0,0.00,0.00,0,0,0.00,100.00,0.00
2,4,Other Vegetation,0,0.00,0.00,0,0,0.00,100.00,0.00
2,5,Cropland,1,0.01,0.00,0,1,94.61,0.00,0.00
2,6,Non-Vegetation,0,0.00,0.00,0,0,0.00,100.00,0.00
3,1,Forest,791,0.73,0.72,772,19,2.42,0.00,0.09
3,2,Mosaic Vegetation,0,0.00,0.72,82,82,0.00,100.00,0.09
3,3,Shrubland,266,0.93,0.72,205,61,22.96,0.00,0.09
3,4,Other Vegetation,0,0.00,0.72,5,5,0.00,100.00,0.09
3,5,Cropland,5,0.06,0.72,62,57,0.00,91.88,0.09
3,6,Non-Vegetation,73,5.63,0.72,9,64,87.89,0.00,0.09
4,1,Forest,349,0.33,0.24,261,88,25.34,0.00,0.06
4,2,Mosaic Vegetation,0,0.00,0.24,28,28,0.00,100.00,0.06
4,3,Shrubland,37,0.13,0.24,70,33,0.00,47.21,0.06
4,4,Other Vegetation,0,0.00,0.24,2,2,0.00,100.00,0.06
4,5,Cropland,0,0.00,0.24,22,22,0.00,100.00,0.06
4,6,Non-Vegetation,0,0.00,0.24,3,3,0.00,100.00,0.06
5,1,Forest,710,0.67,0.48,510,200,28.23,0.00,0.13
5,2,Mosaic Vegetation,0,0.00,0.48,56,56,0.00,100.00,0.13
5,3,Shrubland,47,0.16,0.48,139,92,0.00,66.10,0.13
5,4,Other Vegetation,0,0.00,0.48,4,4,0.00,100.00,0.13
5,5,Cropland,1,0.01,0.48,44,43,0.00,97.73,0.13
5,6,Non-Vegetation,0,0.00,0.48,6,6,0.00,100.00,0.13
6,1,Forest,2803,2.65,1.86,1954,849,30.29,0.00,0.54
6,2,Mosaic Vegetation,0,0.00,1.86,224,224,0.00,100.00,0.54
6,3,Shrubland,141,0.48,1.86,551,410,0.00,74.42,0.54
6,4,Other Vegetation,0,0.00,1.86,15,15,0.00,100.00,0.54
6,5,Cropland,0,0.00,1.86,177,177,0.00,100.00,0.54
6,6,Non-Vegetation,0,0.00,1.86,23,23,0.00,100.00,0.54
7,1,Forest,2444,2.37,1.60,1633,811,33.18,0.00,0.51
7,2,Mosaic Vegetation,0,0.00,1.60,202,202,0.00,100.00,0.51
7,3,Shrubland,83,0.27,1.60,503,420,0.00,83.50,0.51
7,4,Other Vegetation,0,0.00,1.60,13,13,0.00,100.00,0.51
7,5,Cropland,0,0.00,1.60,156,156,0.00,100.00,0.51
7,6,Non-Vegetation,0,0.00,1.60,20,20,0.00,100.00,0.51
8,1,Forest,4816,4.78,3.11,3074,1742,36.17,0.00,1.10
8,2,Mosaic Vegetation,0,0.00,3.11,430,430,0.00,100.00,1.10
8,3,Shrubland,100,0.31,3.11,1036,936,0.00,90.35,1.10
8,4,Other Vegetation,0,0.00,3.11,26,26,0.00,100.00,1.10
8,5,Cropland,3,0.03,3.11,312,309,0.00,99.04,1.10
8,6,Non-Vegetation,0,0.00,3.11,39,39,0.00,100.00,1.10
9,1,Forest,4698,4.90,3.10,2914,1784,37.98,0.00,1.13
9,2,Mosaic Vegetation,0,0.00,3.10,469,469,0.00,100.00,1.13
9,3,Shrubland,202,0.56,3.10,1138,936,0.00,82.24,1.13
9,4,Other Vegetation,0,0.00,3.10,26,26,0.00,100.00,1.13
9,5,Cropland,0,0.00,3.10,317,317,0.00,100.00,1.13
9,6,Non-Vegetation,3,0.24,3.10,39,36,0.00,92.35,1.13
10,1,Forest,7196,7.89,4.57,4017,3179,44.18,0.00,2.01
10,2,Mosaic Vegetation,1,0.01,4.57,783,782,0.00,99.87,2.01
10,3,Shrubland,29,0.08,4.57,1845,1816,0.00,98.43,2.01
10,4,Other Vegetation,0,0.00,4.57,39,39,0.00,100.00,2.01
10,5,Cropland,0,0.00,4.57,484,484,0.00,100.00,2.01
10,6,Non-Vegetation,0,0.00,4.57,59,59,0.00,100.00,2.01
11,1,Forest,208,0.25,0.20,168,40,19.19,0.00,0.03
11,2,Mosaic Vegetation,4,0.02,0.20,37,33,0.00,89.05,0.03
11,3,Shrubland,98,0.22,0.20,88,10,10.48,0.00,0.03
11,4,Other Vegetation,0,0.00,0.20,2,2,0.00,100.00,0.03
11,5,Cropland,7,0.07,0.20,20,13,0.00,65.84,0.03
11,6,Non-Vegetation,0,0.00,0.20,2,2,0.00,100.00,0.03
12,1,Forest,3945,4.71,2.53,2071,1874,47.50,0.00,1.18
12,2,Mosaic Vegetation,8,0.04,2.53,473,465,0.00,98.31,1.18
12,3,Shrubland,47,0.11,2.53,1137,1090,0.00,95.87,1.18
12,4,Other Vegetation,0,0.00,2.53,22,22,0.00,100.00,1.18
12,5,Cropland,0,0.00,2.53,265,265,0.00,100.00,1.18
12,6,Non-Vegetation,0,0.00,2.53,32,32,0.00,100.00,1.18
13,1,Forest,74,0.09,0.08,64,10,14.05,0.00,0.02
13,2,Mosaic Vegetation,0,0.00,0.08,15,15,0.00,100.00,0.02
13,3,Shrubland,52,0.11,0.08,37,15,27.95,0.00,0.02
13,4,Other Vegetation,0,0.00,0.08,1,1,0.00,100.00,0.02
13,5,Cropland,0,0.00,0.08,8,8,0.00,100.00,0.02
13,6,Non-Vegetation,0,0.00,0.08,1,1,0.00,100.00,0.02
14,1,Forest,52,0.07,0.14,112,60,0.00,53.61,0.06
14,2,Mosaic Vegetation,7,0.04,0.14,27,20,0.00,73.78,0.06
14,3,Shrubland,163,0.35,0.14,66,97,59.59,0.00,0.06
14,4,Other Vegetation,0,0.00,0.14,1,1,0.00,100.00,0.06
14,5,Cropland,0,0.00,0.14,14,14,0.00,100.00,0.06
14,6,Non-Vegetation,0,0.00,0.14,2,2,0.00,100.00,0.06
15,1,Forest,239,0.30,0.19,150,89,37.09,0.00,0.06
15,2,Mosaic Vegetation,1,0.01,0.19,36,35,0.00,97.22,0.06
15,3,Shrubland,56,0.12,0.19,88,32,0.00,36.65,0.06
15,4,Other Vegetation,0,0.00,0.19,2,2,0.00,100.00,0.06
15,5,Cropland,2,0.02,0.19,19,17,0.00,89.67,0.06
15,6,Non-Vegetation,0,0.00,0.19,2,2,0.00,100.00,0.06
16,1,Forest,116,0.15,0.18,141,25,0.00,17.81,0.03
16,2,Mosaic Vegetation,17,0.09,0.18,34,17,0.00,49.86,0.03
16,3,Shrubland,135,0.29,0.18,83,52,38.47,0.00,0.03
16,4,Other Vegetation,0,0.00,0.18,2,2,0.00,100.00,0.03
16,5,Cropland,12,0.12,0.18,18,6,0.00,33.97,0.03
16,6,Non-Vegetation,0,0.00,0.18,2,2,0.00,100.00,0.03
17,1,Forest,152,0.19,0.15,121,31,20.17,0.00,0.02
17,2,Mosaic Vegetation,13,0.07,0.15,29,16,0.00,55.68,0.02
17,3,Shrubland,65,0.14,0.15,71,6,0.00,8.98,0.02
17,4,Other Vegetation,0,0.00,0.15,1,1,0.00,100.00,0.02
17,5,Cropland,11,0.11,0.15,16,5,0.00,29.99,0.02
17,6,Non-Vegetation,0,0.00,0.15,2,2,0.00,100.00,0.02
18,1,Forest,198,0.25,0.24,195,3,1.67,0.00,0.03
18,2,Mosaic Vegetation,29,0.15,0.24,47,18,0.00,38.77,0.03
18,3,Shrubland,150,0.32,0.24,115,35,23.63,0.00,0.03
18,4,Other Vegetation,5,0.58,0.24,2,3,57.64,0.00,0.03
18,5,Cropland,5,0.05,0.24,25,20,0.00,80.21,0.03
18,6,Non-Vegetation,0,0.00,0.24,3,3,0.00,100.00,0.03
19,1,Forest,215,0.27,0.18,145,70,32.74,0.00,0.05
19,2,Mosaic Vegetation,5,0.03,0.18,35,30,0.00,85.89,0.05
19,3,Shrubland,55,0.12,0.18,85,30,0.00,35.53,0.05
19,4,Other Vegetation,3,0.35,0.18,2,1,47.68,0.00,0.05
19,5,Cropland,3,0.03,0.18,19,16,0.00,84.08,0.05
19,6,Non-Vegetation,7,0.57,0.18,2,5,68.18,0.00,0.05
20,1,Forest,94,0.12,0.22,176,82,0.00,46.49,0.09
20,2,Mosaic Vegetation,17,0.09,0.22,43,26,0.00,60.69,0.09
20,3,Shrubland,239,0.51,0.22,104,135,56.69,0.00,0.09
20,4,Other Vegetation,0,0.00,0.22,2,2,0.00,100.00,0.09
20,5,Cropland,0,0.00,0.22,23,23,0.00,100.00,0.09
20,6,Non-Vegetation,0,0.00,0.22,3,3,0.00,100.00,0.09
21,1,Forest,93,0.12,0.08,60,33,35.91,0.00,0.02
21,2,Mosaic Vegetation,5,0.03,0.08,15,10,0.00,66.02,0.02
21,3,Shrubland,12,0.03,0.08,35,23,0.00,65.88,0.02
21,4,Other Vegetation,0,0.00,0.08,1,1,0.00,100.00,0.02
21,5,Cropland,9,0.09,0.08,8,1,11.69,0.00,0.02
21,6,Non-Vegetation,0,0.00,0.08,1,1,0.00,100.00,0.02
22,1,Forest,257,0.32,0.20,156,101,39.32,0.00,0.06
22,2,Mosaic Vegetation,7,0.04,0.20,39,32,0.00,81.92,0.06
22,3,Shrubland,31,0.07,0.20,92,61,0.00,66.43,0.06
22,4,Other Vegetation,0,0.00,0.20,2,2,0.00,100.00,0.06
22,5,Cropland,17,0.16,0.20,21,4,0.00,18.41,0.06
22,6,Non-Vegetation,0,0.00,0.20,2,2,0.00,100.00,0.06
23,1,Forest,0,0.00,0.00,0,0,0.00,0.00,0.00
23,2,Mosaic Vegetation,0,0.00,0.00,0,0,0.00,0.00,0.00
23,3,Shrubland,0,0.00,0.00,0,0,0.00,0.00,0.00
23,4,Other Vegetation,0,0.00,0.00,0,0,0.00,0.00,0.00
23,5,Cropland,0,0.00,0.00,0,0,0.00,0.00,0.00
23,6,Non-Vegetation,0,0.00,0.00,0,0,0.00,0.00,0.00
