Interval*, Id_From*, Id_To_*, Category_name_From, Category_name_To_, Observed_Annual_Transition_number_of_elements, Transition_Intensity_percent_of_t2_category, Uniform_Intensity_percent_of_t2_non_category, Uniform_Annual_Transition_number_of_elements, Hypothesized_Annual_error_number_of_elements, Commission_Intensity_percent_of_transition, Omission_Intensity_percent_of_transition, 
13, 1, 1, Forest, Forest, 0, 0, 0.0316235022491448, 0, 0, 0, 0, 
13, 1, 2, Forest, Other Vegetation, 755, 0.507706377599053, 0.0316235022491448, 46.802720942187, 708.197279057813, 93.8009641136176, 0, 
13, 1, 3, Forest, Cropland, 69, 0.285773452060468, 0.0316235022491448, 7.61608287364295, 61.383917126357, 88.9621987338508, 0, 
13, 1, 4, Forest, Non-Forest, 0, 0, 0.0316235022491448, 3.07667478107042, 3.07667478107042, 0, 100, 
13, 2, 1, Other Vegetation, Forest, 66, 0.022700460544192, 0.00378499482474746, 11.0025258517653, 54.9974741482347, 83.3295062852041, 0, 
13, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00378499482474746, 0, 0, 0, 0, 
13, 2, 3, Other Vegetation, Cropland, 34, 0.140815903913854, 0.00378499482474746, 0.912634645368946, 33.0873653546311, 97.3157804547972, 0, 
13, 2, 4, Other Vegetation, Non-Forest, 4, 0.0411268764137364, 0.00378499482474746, 0.367991125306998, 3.632008874693, 90.8002218673251, 0, 
13, 3, 1, Cropland, Forest, 0, 0, 3.48158502639912e-05, 0.10122468277527, 0.10122468277527, 0, 100, 
13, 3, 2, Cropland, Other Vegetation, 0, 0, 3.48158502639912e-05, 0.0517739726361248, 0.0517739726361248, 0, 100, 
13, 3, 3, Cropland, Cropland, 0, 0, 3.48158502639912e-05, 0, 0, 0, 0, 
13, 3, 4, Cropland, Non-Forest, 1, 0.0102817191034341, 3.48158502639912e-05, 0.00338584261698316, 0.996614157383017, 99.6614157383017, 0, 
13, 4, 1, Non-Forest, Forest, 9, 0.00309551734693527, 0.000415703331931489, 1.20859594923133, 7.79140405076867, 86.5711561196519, 0, 
13, 4, 2, Non-Forest, Other Vegetation, 1, 0.000672458778276892, 0.000415703331931489, 0.618182523620708, 0.381817476379292, 38.1817476379292, 0, 
13, 4, 3, Non-Forest, Cropland, 2, 0.00828328846552081, 0.000415703331931489, 0.100363672643351, 1.89963632735665, 94.9818163678325, 0, 
13, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.000415703331931489, 0, 0, 0, 0, 
14, 1, 1, Forest, Forest, 0, 0, 0.00913376592076803, 0, 0, 0, 0, 
14, 1, 2, Forest, Other Vegetation, 214, 0.143912952838246, 0.00913376592076803, 13.5636938788199, 200.43630612118, 93.6618252902711, 0, 
14, 1, 3, Forest, Cropland, 24, 0.0991162137606344, 0.00913376592076803, 2.20965980138769, 21.7903401986123, 90.7930841608846, 0, 
14, 1, 4, Forest, Non-Forest, 0, 0, 0.00913376592076803, 0.88815718267435, 0.88815718267435, 0, 100, 
14, 2, 1, Other Vegetation, Forest, 174, 0.0598588157586933, 0.00804309351206227, 23.3678704615651, 150.632129538435, 86.5701893899051, 0, 
14, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00804309351206227, 0, 0, 0, 0, 
14, 2, 3, Other Vegetation, Cropland, 47, 0.194102585281242, 0.00804309351206227, 1.94393076122903, 45.056069238771, 95.863977103768, 0, 
14, 2, 4, Other Vegetation, Non-Forest, 0, 0, 0.00804309351206227, 0.782092886640038, 0.782092886640038, 0, 100, 
14, 3, 1, Cropland, Forest, 0, 0, 6.96333733261007e-05, 0.202413215866393, 0.202413215866393, 0, 100, 
14, 3, 2, Cropland, Other Vegetation, 0, 0, 6.96333733261007e-05, 0.103545594571936, 0.103545594571936, 0, 100, 
14, 3, 3, Cropland, Cropland, 0, 0, 6.96333733261007e-05, 0, 0, 0, 0, 
14, 3, 4, Cropland, Non-Forest, 2, 0.0205697829887895, 6.96333733261007e-05, 0.00676906493455842, 1.99323093506544, 99.6615467532721, 0, 
14, 4, 1, Non-Forest, Forest, 5, 0.00172008091260613, 0.000173209541628662, 0.503484635594207, 4.49651536440579, 89.9303072881159, 0, 
14, 4, 2, Non-Forest, Other Vegetation, 0, 0, 0.000173209541628662, 0.257564766623988, 0.257564766623988, 0, 100, 
14, 4, 3, Non-Forest, Cropland, 0, 0, 0.000173209541628662, 0.0419410310558318, 0.0419410310558318, 0, 100, 
14, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.000173209541628662, 0, 0, 0, 0, 
15, 1, 1, Forest, Forest, 0, 0, 0.02900677131614, 0, 0, 0, 0, 
15, 1, 2, Forest, Other Vegetation, 732, 0.49061004544175, 0.02900677131614, 43.0788491563335, 688.921150843667, 94.1149113174408, 0, 
15, 1, 3, Forest, Cropland, 24, 0.0987816924596642, 0.02900677131614, 7.04256635497088, 16.9574336450291, 70.6559735209546, 0, 
15, 1, 4, Forest, Non-Forest, 0, 0, 0.02900677131614, 2.81795502799428, 2.81795502799428, 0, 100, 
15, 2, 1, Other Vegetation, Forest, 168, 0.0579086697551291, 0.00844496829132811, 24.4877468450647, 143.512253154935, 85.423960211271, 0, 
15, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00844496829132811, 0, 0, 0, 0, 
15, 2, 3, Other Vegetation, Cropland, 62, 0.255186038854132, 0.00844496829132811, 2.0467264611211, 59.9532735388789, 96.6988282885143, 0, 
15, 2, 4, Other Vegetation, Non-Forest, 2, 0.0205930807248764, 0.00844496829132811, 0.820075676218781, 1.17992432378122, 58.996216189061, 0, 
15, 3, 1, Cropland, Forest, 4, 0.0013787778513126, 0.000174088403483996, 0.505045264804591, 3.49495473519541, 87.3738683798852, 0, 
15, 3, 2, Cropland, Other Vegetation, 0, 0, 0.000174088403483996, 0.259743831950082, 0.259743831950082, 0, 100, 
15, 3, 3, Cropland, Cropland, 0, 0, 0.000174088403483996, 0, 0, 0, 0, 
15, 3, 4, Cropland, Non-Forest, 1, 0.0102965403624382, 0.000174088403483996, 0.0169057542932886, 0.983094245706711, 98.3094245706711, 0, 
15, 4, 1, Non-Forest, Forest, 12, 0.00413633355393779, 0.000484984868472104, 1.40694792692212, 10.5930520730779, 88.2754339423156, 0, 
15, 4, 2, Non-Forest, Other Vegetation, 1, 0.000670232302516052, 0.000484984868472104, 0.723605782987618, 0.276394217012382, 27.6394217012382, 0, 
15, 4, 3, Non-Forest, Cropland, 1, 0.00411590385248601, 0.000484984868472104, 0.117827645241548, 0.882172354758452, 88.2172354758452, 0, 
15, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.000484984868472104, 0, 0, 0, 0, 
16, 1, 1, Forest, Forest, 0, 0, 0.021560140900508, 0, 0, 0, 0, 
16, 1, 2, Forest, Other Vegetation, 544, 0.363864995384801, 0.021560140900508, 32.1233429262116, 511.876657073788, 94.0949737267993, 0, 
16, 1, 3, Forest, Cropland, 18, 0.0738613048830529, 0.021560140900508, 5.25145773377845, 12.7485422662216, 70.825234812342, 0, 
16, 1, 4, Forest, Non-Forest, 0, 0, 0.021560140900508, 2.09350984229308, 2.09350984229308, 0, 100, 
16, 2, 1, Other Vegetation, Forest, 166, 0.0572931406995285, 0.00880995043856807, 25.5133974016366, 140.486602598363, 84.63048349299, 0, 
16, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00880995043856807, 0, 0, 0, 0, 
16, 2, 3, Other Vegetation, Cropland, 76, 0.311858842839557, 0.00880995043856807, 2.14047793459092, 73.8595220654091, 97.183581665012, 0, 
16, 2, 4, Other Vegetation, Non-Forest, 0, 0, 0.00880995043856807, 0.85534534407708, 0.85534534407708, 0, 100, 
16, 3, 1, Cropland, Forest, 18, 0.006212509232479, 0.000696371556007423, 2.01754172165139, 15.9824582783486, 88.7914348797145, 0, 
16, 3, 2, Cropland, Other Vegetation, 1, 0.000668869476810295, 0.000696371556007423, 1.04111754485535, 0.0411175448553453, 0, 3.94936624193171, 
16, 3, 3, Cropland, Cropland, 0, 0, 0.000696371556007423, 0, 0, 0, 0, 
16, 3, 4, Cropland, Non-Forest, 1, 0.0103007828594973, 0.000696371556007423, 0.0675972576697157, 0.932402742330284, 93.2402742330284, 0, 
16, 4, 1, Non-Forest, Forest, 4, 0.00138055760721756, 0.000173208641586979, 0.501845194854863, 3.49815480514514, 87.4538701286284, 0, 
16, 4, 2, Non-Forest, Other Vegetation, 1, 0.000668869476810295, 0.000173208641586979, 0.258956028138832, 0.741043971861168, 74.1043971861168, 0, 
16, 4, 3, Non-Forest, Cropland, 0, 0, 0.000173208641586979, 0.0422110190678795, 0.0422110190678795, 0, 100, 
16, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.000173208641586979, 0, 0, 0, 0, 
17, 1, 1, Forest, Forest, 0, 0, 0.0340950057911652, 0, 0, 0, 0, 
17, 1, 2, Forest, Other Vegetation, 853, 0.56768646137669, 0.0340950057911652, 50.9573582666003, 802.0426417334, 94.0261010238452, 0, 
17, 1, 3, Forest, Cropland, 36, 0.147547030616009, 0.0340950057911652, 8.30939935109155, 27.6906006489085, 76.9183351358568, 0, 
17, 1, 4, Forest, Non-Forest, 0, 0, 0.0340950057911652, 3.30288648015312, 3.30288648015312, 0, 100, 
17, 2, 1, Other Vegetation, Forest, 104, 0.0359886497335456, 0.00407845045101472, 11.7821450538213, 92.2178549461787, 88.6710143713256, 0, 
17, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00407845045101472, 0, 0, 0, 0, 
17, 2, 3, Other Vegetation, Cropland, 8, 0.0327882290257797, 0.00407845045101472, 0.994815422561088, 7.00518457743891, 87.5648072179864, 0, 
17, 2, 4, Other Vegetation, Non-Forest, 0, 0, 0.00407845045101472, 0.39497325046458, 0.39497325046458, 0, 100, 
17, 3, 1, Cropland, Forest, 2, 0.000692089417952799, 0.00055710287008953, 1.60991370080276, 0.390086299197245, 19.5043149598622, 0, 
17, 3, 2, Cropland, Other Vegetation, 12, 0.00798621047657711, 0.00055710287008953, 0.837035012369496, 11.1629649876305, 93.0247082302542, 0, 
17, 3, 3, Cropland, Cropland, 0, 0, 0.00055710287008953, 0, 0, 0, 0, 
17, 3, 4, Cropland, Non-Forest, 2, 0.0206526228831062, 0.00055710287008953, 0.0539390003777873, 1.94606099962221, 97.3030499811106, 0, 
17, 4, 1, Non-Forest, Forest, 25, 0.00865111772440999, 0.000900677448006662, 2.6025759607024, 22.3974240392976, 89.5896961571904, 0, 
17, 4, 2, Non-Forest, Other Vegetation, 0, 0, 0.000900677448006662, 1.35336111601869, 1.35336111601869, 0, 100, 
17, 4, 3, Non-Forest, Cropland, 1, 0.00409852862822247, 0.000900677448006662, 0.21974926299672, 0.78025073700328, 78.025073700328, 0, 
17, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.000900677448006662, 0, 0, 0, 0, 
18, 1, 1, Forest, Forest, 0, 0, 0.0539345793102814, 0, 0, 0, 0, 
18, 1, 2, Forest, Other Vegetation, 1309, 0.86444293289836, 0.0539345793102814, 81.0092037422492, 1227.99079625775, 93.8113671701872, 0, 
18, 1, 3, Forest, Cropland, 98, 0.399592252803262, 0.0539345793102814, 13.1817091875186, 84.8182908124814, 86.5492763392667, 0, 
18, 1, 4, Forest, Non-Forest, 0, 0, 0.0539345793102814, 5.22692247063927, 5.22692247063927, 0, 100, 
18, 2, 1, Other Vegetation, Forest, 107, 0.0371935874084064, 0.00520952300805873, 14.9821704805033, 92.0178295194967, 85.9979715135483, 0, 
18, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00520952300805873, 0, 0, 0, 0, 
18, 2, 3, Other Vegetation, Cropland, 35, 0.142711518858308, 0.00520952300805873, 1.27587865186551, 33.7241213481345, 96.3546324232414, 0, 
18, 2, 4, Other Vegetation, Non-Forest, 1, 0.0103241792277514, 0.00520952300805873, 0.504568588947221, 0.495431411052779, 49.5431411052779, 0, 
18, 3, 1, Cropland, Forest, 3, 0.00104281086191794, 0.000243743199129489, 0.701204581826184, 2.29879541817382, 76.6265139391272, 0, 
18, 3, 2, Cropland, Other Vegetation, 2, 0.00132076842306854, 0.000243743199129489, 0.369089038911259, 1.63091096108874, 81.5455480544371, 0, 
18, 3, 3, Cropland, Cropland, 0, 0, 0.000243743199129489, 0, 0, 0, 0, 
18, 3, 4, Cropland, Non-Forest, 2, 0.0206483584555028, 0.000243743199129489, 0.0236041489372074, 1.97639585106279, 98.8197925531396, 0, 
18, 4, 1, Non-Forest, Forest, 1, 0.000347603620639313, 3.46414643085529e-05, 0.0996576382896392, 0.900342361710361, 90.0342361710361, 0, 
18, 4, 2, Non-Forest, Other Vegetation, 0, 0, 3.46414643085529e-05, 0.0524565483302289, 0.0524565483302289, 0, 100, 
18, 4, 3, Non-Forest, Cropland, 0, 0, 3.46414643085529e-05, 0.00849582206474977, 0.00849582206474977, 0, 100, 
18, 4, 4, Non-Forest, Non-Forest, 0, 0, 3.46414643085529e-05, 0, 0, 0, 0, 
19, 1, 1, Forest, Forest, 0, 0, 0.0459411615948748, 0, 0, 0, 0, 
19, 1, 2, Forest, Other Vegetation, 1044, 0.68492251978009, 0.0459411615948748, 69.5786144692622, 974.421385530738, 93.3353817558178, 0, 
19, 1, 3, Forest, Cropland, 155, 0.628064346205276, 0.0459411615948748, 11.271788860262, 143.728211139738, 92.7278781546697, 0, 
19, 1, 4, Forest, Non-Forest, 0, 0, 0.0459411615948748, 4.44776956453905, 4.44776956453905, 0, 100, 
19, 2, 1, Other Vegetation, Forest, 42, 0.0146576394220702, 0.00233238361587974, 6.68238827075233, 35.3176117292477, 84.089551736304, 0, 
19, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00233238361587974, 0, 0, 0, 0, 
19, 2, 3, Other Vegetation, Cropland, 22, 0.0891446168807488, 0.00233238361587974, 0.575109241921201, 21.4248907580788, 97.3858670821764, 0, 
19, 2, 4, Other Vegetation, Non-Forest, 0, 0, 0.00233238361587974, 0.22571002693237, 0.22571002693237, 0, 100, 
19, 3, 1, Cropland, Forest, 5, 0.00174495707405598, 0.000835735783524932, 2.3946955406507, 2.6053044593493, 52.106089186986, 0, 
19, 3, 2, Cropland, Other Vegetation, 18, 0.0118090089617257, 0.000835735783524932, 1.27373883804594, 16.7262611619541, 92.923673121967, 0, 
19, 3, 3, Cropland, Cropland, 0, 0, 0.000835735783524932, 0, 0, 0, 0, 
19, 3, 4, Cropland, Non-Forest, 1, 0.0103337811305157, 0.000835735783524932, 0.080866470243901, 0.919133529756099, 91.9133529756099, 0, 
19, 4, 1, Non-Forest, Forest, 8, 0.00279193131848957, 0.000346413563060952, 0.992589148973244, 7.00741085102676, 87.5926356378344, 0, 
19, 4, 2, Non-Forest, Other Vegetation, 1, 0.000656056053429205, 0.000346413563060952, 0.528022702637914, 0.471977297362086, 47.1977297362086, 0, 
19, 4, 3, Non-Forest, Cropland, 1, 0.00405202804003404, 0.000346413563060952, 0.0854882352350235, 0.914511764764977, 91.4511764764977, 0, 
19, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.000346413563060952, 0, 0, 0, 0, 
20, 1, 1, Forest, Forest, 0, 0, 0.00685830586818106, 0, 0, 0, 0, 
20, 1, 2, Forest, Other Vegetation, 172, 0.112921650756969, 0.00685830586818106, 10.4353537346803, 161.56464626532, 93.9329338751859, 0, 
20, 1, 3, Forest, Cropland, 7, 0.0281180960032135, 0.00685830586818106, 1.70701223659329, 5.29298776340671, 75.6141109058101, 0, 
20, 1, 4, Forest, Non-Forest, 0, 0, 0.00685830586818106, 0.664135305646612, 0.664135305646612, 0, 100, 
20, 2, 1, Other Vegetation, Forest, 63, 0.0219952099320592, 0.0102037767092966, 29.2228229296429, 33.7771770703571, 53.6145667783446, 0, 
20, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.0102037767092966, 0, 0, 0, 0, 
20, 2, 3, Other Vegetation, Cropland, 214, 0.859610363526813, 0.0102037767092966, 2.51865112715865, 211.481348872841, 98.8230602209539, 0, 
20, 2, 4, Other Vegetation, Non-Forest, 3, 0.0309821336362698, 0.0102037767092966, 0.987826381058109, 2.01217361894189, 67.0724539647297, 0, 
20, 3, 1, Cropland, Forest, 1, 0.000349130316381893, 0.000174124718570924, 0.498737593592199, 0.501262406407801, 50.1262406407801, 0, 
20, 3, 2, Cropland, Other Vegetation, 0, 0, 0.000174124718570924, 0.265223750652969, 0.265223750652969, 0, 100, 
20, 3, 3, Cropland, Cropland, 0, 0, 0.000174124718570924, 0, 0, 0, 0, 
20, 3, 4, Cropland, Non-Forest, 4, 0.0413095115150263, 0.000174124718570924, 0.0168535608566955, 3.9831464391433, 99.5786609785826, 0, 
20, 4, 1, Non-Forest, Forest, 1, 0.000349130316381893, 3.46414283076588e-05, 0.0992217454020415, 0.900778254597958, 90.0778254597958, 0, 
20, 4, 2, Non-Forest, Other Vegetation, 0, 0, 3.46414283076588e-05, 0.0527651490482611, 0.0527651490482611, 0, 100, 
20, 4, 3, Non-Forest, Cropland, 0, 0, 3.46414283076588e-05, 0.00862398656466379, 0.00862398656466379, 0, 100, 
20, 4, 4, Non-Forest, Non-Forest, 0, 0, 3.46414283076588e-05, 0, 0, 0, 0, 
22, 1, 1, Forest, Forest, 0, 0, 0.0412032261053838, 0, 0, 0, 0, 
22, 1, 2, Forest, Other Vegetation, 974, 0.634056791698673, 0.0412032261053838, 62.9185287909376, 911.081471209062, 93.5401921159202, 0, 
22, 1, 3, Forest, Cropland, 100, 0.399792108103786, 0.0412032261053838, 10.2691909576037, 89.7308090423963, 89.7308090423963, 0, 
22, 1, 4, Forest, Non-Forest, 2, 0.0205317729185915, 0.0412032261053838, 4.01443626765554, 2.01443626765554, 0, 50.1798044195129, 
22, 2, 1, Other Vegetation, Forest, 48, 0.0168448240768685, 0.00284382376167882, 8.1024549459877, 39.8975450540123, 83.1198855291923, 0, 
22, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.00284382376167882, 0, 0, 0, 0, 
22, 2, 3, Other Vegetation, Cropland, 23, 0.0919521848638708, 0.00284382376167882, 0.71069176886493, 22.2893082311351, 96.9100357875438, 0, 
22, 2, 4, Other Vegetation, Non-Forest, 7, 0.0718612052150703, 0.00284382376167882, 0.276825677396208, 6.72317432260379, 96.0453474657685, 0, 
22, 3, 1, Cropland, Forest, 27, 0.00947521354323856, 0.00208958249097039, 5.95390911588962, 21.0460908841104, 77.9484847559644, 0, 
22, 3, 2, Cropland, Other Vegetation, 7, 0.0045568763263765, 0.00208958249097039, 3.20981204857545, 3.79018795142455, 54.1455421632078, 0, 
22, 3, 3, Cropland, Cropland, 0, 0, 0.00208958249097039, 0, 0, 0, 0, 
22, 3, 4, Cropland, Non-Forest, 26, 0.26691304794169, 0.00208958249097039, 0.203007181000284, 25.7969928189997, 99.2192031499989, 0, 
22, 4, 1, Non-Forest, Forest, 1, 0.000350933834934761, 3.46421243382055e-05, 0.0987138067620065, 0.901286193237994, 90.1286193237994, 0, 
22, 4, 2, Non-Forest, Other Vegetation, 0, 0, 3.46421243382055e-05, 0.0532151713157568, 0.0532151713157568, 0, 100, 
22, 4, 3, Non-Forest, Cropland, 0, 0, 3.46421243382055e-05, 0.00866503756246843, 0.00866503756246843, 0, 100, 
22, 4, 4, Non-Forest, Non-Forest, 0, 0, 3.46421243382055e-05, 0, 0, 0, 0, 
