SOURCE_ID,n,GiZScore,GiPValue,NNeighbors,Gi_Bin,ID_0,ISO,NAME_0,NAME_1,NAME_2
"871","23",-0.25404481660,0.79946093516,"27","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"892","1",0.42568026756,0.67034084363,"50","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"893","6",0.27875531428,0.78043260994,"50","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"894","2",0.15915789977,0.87354447216,"51","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"895","3",-0.06383967614,0.94909788568,"55","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"896","2",-1.20168180083,0.22948685677,"54","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"897","8",-1.89542405655,0.05803624412,"53","-1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"898","8",0.18634834117,0.85217160063,"25","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"899","4",-0.00669066825,0.99466165893,"27","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"913","1",-0.04702871469,0.96249034183,"51","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"914","1",-1.77217855170,0.07636492280,"65","-1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"915","7",-0.91923684169,0.35797171548,"68","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"929","5",-1.83780329244,0.06609139631,"60","-1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"930","1",-1.91011523296,0.05611837810,"67","-1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"931","1",-0.90264177720,0.36671605653,"74","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"932","1",-0.29139953870,0.77074576769,"76","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"945","1",-1.41088164850,0.15827951416,"50","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"946","7",-1.86525914664,0.06214508857,"64","-1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"947","2",-0.65072842324,0.51522181588,"75","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"948","10",2.16053152614,0.03073154577,"75","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"949","23",2.46973797851,0.01352120496,"78","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"950","7",3.72272163018,0.00019708678,"56","3","154",MMR,Myanmar,Tanintharyi,Kawthoung
"951","1",3.28834298976,0.00100778980,"51","3","154",MMR,Myanmar,Tanintharyi,Kawthoung
"962","4",-1.49149607013,0.13583130221,"71","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"963","5",-0.61301130333,0.53986886918,"76","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"964","3",-0.31807013187,0.75043173983,"73","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"965","7",-0.28809632817,0.77327300359,"71","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"966","23",0.61621012003,0.53775585351,"67","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"967","18",1.56491457748,0.11760294014,"67","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"968","31",2.52115297267,0.01169709889,"68","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"969","9",2.50254617689,0.01233035393,"71","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"970","3",2.90802425881,0.00363720122,"67","3","154",MMR,Myanmar,Tanintharyi,Kawthoung
"971","8",3.19725931102,0.00138740142,"63","3","154",MMR,Myanmar,Tanintharyi,Kawthoung
"972","33",3.40949717106,0.00065082753,"56","3","154",MMR,Myanmar,Tanintharyi,Kawthoung
"973","11",2.73974828180,0.00614862550,"50","3","154",MMR,Myanmar,Tanintharyi,Kawthoung
"974","19",2.37266176800,0.01766042778,"43","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"975","11",1.34360853117,0.17907500933,"35","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"976","15",1.23113269669,0.21827326174,"29","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"988","9",-0.42560769643,0.67039373232,"69","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"989","14",-0.32183473678,0.74757789756,"67","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"990","6",-0.11021043440,0.91224248724,"62","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"991","11",0.31798547692,0.75049595384,"60","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"992","28",0.67473874721,0.49984176689,"62","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"993","13",1.24414232604,0.21344720964,"63","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"994","1",1.57024415158,0.11635832150,"62","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"995","28",1.71701662490,0.08597613444,"57","1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"996","2",1.98513095885,0.04712990318,"54","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"997","21",2.22301486913,0.02621479735,"48","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"998","13",2.09489767943,0.03618008920,"41","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"999","48",2.00597980333,0.04485840286,"34","2","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1000","6",0.94974537204,0.34224166098,"27","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1016","7",-1.10437109380,0.26943221215,"34","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1017","13",-1.88351564399,0.05963052179,"53","-1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1018","7",-0.58281651774,0.56001682715,"65","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1019","6",-0.24204808385,0.80874290542,"66","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1020","1",-0.15032123266,0.88051118212,"65","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1021","4",-0.18727751590,0.85144305090,"60","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1022","5",0.19604623852,0.84457397515,"56","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1023","4",0.27725257978,0.78158616890,"56","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1024","12",0.81970872610,0.41238218203,"57","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1025","8",1.15301774316,0.24890312151,"55","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1026","4",1.85620880484,0.06342380158,"40","1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1027","1",1.94018534637,0.05235716873,"33","1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1028","8",1.26306062662,0.20656741751,"27","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1047","2",-1.20885526343,0.22671847807,"32","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1048","1",-1.45967862765,0.14437841840,"38","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1049","25",-1.43086705507,0.15246832062,"43","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1050","8",-1.67620057110,0.09369891238,"49","-1","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1051","1",0.06323421696,0.94957999809,"61","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1052","1",-0.27316627884,0.78472540041,"57","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1053","19",0.24037467868,0.81003980651,"55","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1054","23",0.98490783929,0.32466935522,"56","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1055","1",1.44101375607,0.14958079656,"28","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1066","1",-0.83120449608,0.40585812336,"27","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1067","24",-1.03920942441,0.29870736322,"30","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1068","33",-1.25042847277,0.21114309322,"36","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1069","6",-1.44666805961,0.14798991429,"41","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1070","17",-1.43505690453,0.15127088270,"48","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1071","1",-1.30409991539,0.19219951776,"52","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1072","1",-0.28212933660,0.77784433954,"61","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1073","5",-0.19252106072,0.84733407251,"53","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1074","7",0.43862480487,0.66093342193,"53","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1075","14",1.16503797093,0.24400364338,"53","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1087","1",-0.93475761113,0.34991324047,"29","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1088","6",-1.15647951933,0.24748509191,"35","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1089","2",-1.26205296748,0.20692975241,"45","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1090","2",-1.21137665515,0.22575110461,"51","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1091","2",-0.55526286471,0.57871487780,"55","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1092","13",0.12336915759,0.90181477917,"55","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1093","4",-0.03958208450,0.96842631074,"50","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1094","3",0.58749472459,0.55687149543,"48","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1110","2",-0.93559565003,0.34948142626,"32","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1111","3",-1.13840029856,0.25495338845,"38","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1112","3",-0.10617089775,0.91544676065,"49","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1113","2",0.77248708305,0.43982600091,"45","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"1114","4",0.84974809763,0.39546515989,"45","0","154",MMR,Myanmar,Tanintharyi,Kawthoung
"18","2",-2.17325605231,0.02976105117,"21","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"19","8",-2.17325605231,0.02976105117,"21","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"25","2",-2.17325605231,0.02976105117,"21","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"26","2",-2.00838556257,0.04460233589,"22","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"27","8",-1.94710902842,0.05152166484,"24","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"29","3",-2.27980377598,0.02261932896,"23","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"30","1",-2.08361814563,0.03719491512,"23","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"31","7",-2.02238602045,0.04313648814,"25","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"32","1",-2.02238602045,0.04313648814,"25","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"33","1",-1.86256302464,0.06252377059,"22","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"38","8",-2.27980377598,0.02261932896,"23","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"39","2",-2.06200983679,0.03920679946,"26","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"43","2",-1.90801737740,0.05638897032,"20","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"44","6",-2.09952464878,0.03577067731,"22","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"45","5",-2.27980377598,0.02261932896,"23","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"46","1",-2.00526404865,0.04493482608,"25","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"47","1",-1.94710902842,0.05152166484,"24","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"48","1",-1.86256302464,0.06252377059,"22","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"49","15",-1.66946487058,0.09502528678,"16","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"50","3",-1.07978123122,0.28023962744,"11","0","154",MMR,Myanmar,Tanintharyi,Myeik
"67","1",-2.12511785122,0.03357678039,"25","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"68","1",-1.98814207686,0.04679597894,"25","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"69","13",-1.33161718286,0.18298601566,"13","0","154",MMR,Myanmar,Tanintharyi,Myeik
"90","2",-2.10095579094,0.03564484722,"27","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"123","2",-0.27622210139,0.78237748321,"28","0","154",MMR,Myanmar,Tanintharyi,Myeik
"130","6",1.51779464920,0.12906617443,"29","0","154",MMR,Myanmar,Tanintharyi,Myeik
"131","4",3.76958266323,0.00016352074,"27","3","154",MMR,Myanmar,Tanintharyi,Myeik
"142","6",0.42605594630,0.67006708107,"25","0","154",MMR,Myanmar,Tanintharyi,Myeik
"143","10",3.08366414951,0.00204468276,"31","3","154",MMR,Myanmar,Tanintharyi,Myeik
"144","9",5.69122968145,0.00000001261,"34","3","154",MMR,Myanmar,Tanintharyi,Myeik
"162","1",2.86982507362,0.00410698934,"35","3","154",MMR,Myanmar,Tanintharyi,Myeik
"163","2",4.84196768234,0.00000128560,"41","3","154",MMR,Myanmar,Tanintharyi,Myeik
"164","1",-1.52611343635,0.12698161640,"14","0","154",MMR,Myanmar,Tanintharyi,Myeik
"165","2",-1.66946487058,0.09502528678,"16","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"166","3",-1.57160056522,0.11604321531,"17","0","154",MMR,Myanmar,Tanintharyi,Myeik
"167","1",-1.42318071702,0.15468377404,"15","0","154",MMR,Myanmar,Tanintharyi,Myeik
"182","1",-0.80798055317,0.41910178458,"19","0","154",MMR,Myanmar,Tanintharyi,Myeik
"183","1",4.99762241569,0.00000058041,"25","3","154",MMR,Myanmar,Tanintharyi,Myeik
"198","15",2.92249606499,0.00347238009,"39","3","154",MMR,Myanmar,Tanintharyi,Myeik
"199","9",5.33088694310,0.00000009773,"45","3","154",MMR,Myanmar,Tanintharyi,Myeik
"200","3",4.76803516410,0.00000186031,"51","3","154",MMR,Myanmar,Tanintharyi,Myeik
"201","1",5.08468545149,0.00000036824,"44","3","154",MMR,Myanmar,Tanintharyi,Myeik
"202","18",5.37396725466,0.00000007702,"36","3","154",MMR,Myanmar,Tanintharyi,Myeik
"212","1",-0.75066617293,0.45285359181,"22","0","154",MMR,Myanmar,Tanintharyi,Myeik
"213","1",0.35609541600,0.72176911072,"27","0","154",MMR,Myanmar,Tanintharyi,Myeik
"223","6",2.48106971070,0.01309887529,"39","2","154",MMR,Myanmar,Tanintharyi,Myeik
"224","14",4.40375476817,0.00001063932,"45","3","154",MMR,Myanmar,Tanintharyi,Myeik
"225","3",4.74377791534,0.00000209769,"51","3","154",MMR,Myanmar,Tanintharyi,Myeik
"226","62",5.24131154331,0.00000015944,"46","3","154",MMR,Myanmar,Tanintharyi,Myeik
"227","62",5.67181884696,0.00000001413,"40","3","154",MMR,Myanmar,Tanintharyi,Myeik
"228","1",4.77434270969,0.00000180295,"26","3","154",MMR,Myanmar,Tanintharyi,Myeik
"236","8",1.35814392681,0.17441801909,"35","0","154",MMR,Myanmar,Tanintharyi,Myeik
"237","1",2.84645774596,0.00442085958,"43","3","154",MMR,Myanmar,Tanintharyi,Myeik
"238","6",4.83235616843,0.00000134927,"48","3","154",MMR,Myanmar,Tanintharyi,Myeik
"239","19",4.79669762779,0.00000161303,"50","3","154",MMR,Myanmar,Tanintharyi,Myeik
"240","19",4.91913508886,0.00000086927,"50","3","154",MMR,Myanmar,Tanintharyi,Myeik
"241","6",4.78016378848,0.00000175152,"51","3","154",MMR,Myanmar,Tanintharyi,Myeik
"242","8",4.91913508886,0.00000086927,"50","3","154",MMR,Myanmar,Tanintharyi,Myeik
"243","104",5.06956901382,0.00000039872,"48","3","154",MMR,Myanmar,Tanintharyi,Myeik
"244","142",5.83534499163,0.00000000537,"40","3","154",MMR,Myanmar,Tanintharyi,Myeik
"245","6",0.54754891761,0.58400167530,"16","0","154",MMR,Myanmar,Tanintharyi,Myeik
"246","2",-0.62306567850,0.53324136618,"13","0","154",MMR,Myanmar,Tanintharyi,Myeik
"247","6",-1.00282115957,0.31594717114,"11","0","154",MMR,Myanmar,Tanintharyi,Myeik
"248","2",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"261","8",4.99951615020,0.00000057474,"49","3","154",MMR,Myanmar,Tanintharyi,Myeik
"262","78",5.14447833342,0.00000026827,"48","3","154",MMR,Myanmar,Tanintharyi,Myeik
"263","37",5.08205390042,0.00000037338,"48","3","154",MMR,Myanmar,Tanintharyi,Myeik
"264","8",5.17760222966,0.00000022476,"46","3","154",MMR,Myanmar,Tanintharyi,Myeik
"265","1",5.59606533019,0.00000002193,"41","3","154",MMR,Myanmar,Tanintharyi,Myeik
"266","5",6.17692431254,0.00000000065,"36","3","154",MMR,Myanmar,Tanintharyi,Myeik
"267","1",0.14878155011,0.88172600951,"18","0","154",MMR,Myanmar,Tanintharyi,Myeik
"268","3",0.06831752372,0.94553287481,"18","0","154",MMR,Myanmar,Tanintharyi,Myeik
"269","2",-1.16452917742,0.24420964632,"30","0","154",MMR,Myanmar,Tanintharyi,Myeik
"270","7",-2.32373689269,0.02013959987,"30","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"271","7",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"272","2",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"273","8",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"274","11",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"275","3",-2.13926100336,0.03241453608,"28","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"281","5",2.35375545243,0.01858483322,"38","2","154",MMR,Myanmar,Tanintharyi,Myeik
"282","6",4.47842167004,0.00000751970,"43","3","154",MMR,Myanmar,Tanintharyi,Myeik
"283","5",4.98647428871,0.00000061491,"46","3","154",MMR,Myanmar,Tanintharyi,Myeik
"284","10",5.20308595512,0.00000019601,"46","3","154",MMR,Myanmar,Tanintharyi,Myeik
"285","7",5.51422857226,0.00000003503,"44","3","154",MMR,Myanmar,Tanintharyi,Myeik
"286","4",5.20308595512,0.00000019601,"46","3","154",MMR,Myanmar,Tanintharyi,Myeik
"287","1",-0.00486725021,0.99611651154,"19","0","154",MMR,Myanmar,Tanintharyi,Myeik
"288","15",0.06831752372,0.94553287481,"18","0","154",MMR,Myanmar,Tanintharyi,Myeik
"289","14",0.06831752372,0.94553287481,"18","0","154",MMR,Myanmar,Tanintharyi,Myeik
"290","1",0.12498528783,0.90053519763,"17","0","154",MMR,Myanmar,Tanintharyi,Myeik
"291","4",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"292","2",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"293","2",-2.39298025488,0.01671214043,"32","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"294","3",-2.31232618413,0.02075971479,"31","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"295","11",-2.24541204706,0.02474169274,"30","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"296","2",-1.91965418968,0.05490159429,"25","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"301","3",1.25639615731,0.20897239876,"35","0","154",MMR,Myanmar,Tanintharyi,Myeik
"302","3",2.39566132144,0.01659041183,"38","2","154",MMR,Myanmar,Tanintharyi,Myeik
"303","17",5.29294878277,0.00000012036,"44","3","154",MMR,Myanmar,Tanintharyi,Myeik
"304","13",5.33199815739,0.00000009714,"44","3","154",MMR,Myanmar,Tanintharyi,Myeik
"305","4",5.38984803434,0.00000007052,"42","3","154",MMR,Myanmar,Tanintharyi,Myeik
"306","11",6.48149604639,0.00000000009,"39","3","154",MMR,Myanmar,Tanintharyi,Myeik
"307","6",0.06831752372,0.94553287481,"18","0","154",MMR,Myanmar,Tanintharyi,Myeik
"308","2",-0.07249452248,0.94220836443,"18","0","154",MMR,Myanmar,Tanintharyi,Myeik
"309","9",-0.15921711131,0.87349782300,"21","0","154",MMR,Myanmar,Tanintharyi,Myeik
"310","1",-0.39252069320,0.69467352559,"24","0","154",MMR,Myanmar,Tanintharyi,Myeik
"311","1",-2.16708720144,0.03022820563,"30","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"312","1",-2.16708720144,0.03022820563,"30","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"313","3",-2.04484119705,0.04087051674,"22","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"321","2",-2.09087390763,0.03653936864,"25","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"322","37",4.86981082823,0.00000111705,"48","3","154",MMR,Myanmar,Tanintharyi,Myeik
"323","18",4.83896620260,0.00000130516,"47","3","154",MMR,Myanmar,Tanintharyi,Myeik
"324","4",5.25389940816,0.00000014891,"44","3","154",MMR,Myanmar,Tanintharyi,Myeik
"325","4",5.24175963453,0.00000015905,"43","3","154",MMR,Myanmar,Tanintharyi,Myeik
"326","9",0.00084485956,0.99932589968,"17","0","154",MMR,Myanmar,Tanintharyi,Myeik
"327","54",-0.34176937899,0.73252445607,"20","0","154",MMR,Myanmar,Tanintharyi,Myeik
"328","17",-0.29497074191,0.76801623078,"22","0","154",MMR,Myanmar,Tanintharyi,Myeik
"329","4",-0.90093370749,0.36762357796,"38","0","154",MMR,Myanmar,Tanintharyi,Myeik
"330","18",-1.50158449666,0.13320444968,"38","0","154",MMR,Myanmar,Tanintharyi,Myeik
"331","1",-1.65190700171,0.09855351052,"36","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"332","2",-1.63504707625,0.10203917933,"34","0","154",MMR,Myanmar,Tanintharyi,Myeik
"333","1",-2.13712331754,0.03258796288,"23","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"349","4",6.80285793457,0.00000000001,"44","3","154",MMR,Myanmar,Tanintharyi,Myeik
"350","10",-0.09261052908,0.92621297871,"18","0","154",MMR,Myanmar,Tanintharyi,Myeik
"351","2",-0.19373311262,0.84638486300,"43","0","154",MMR,Myanmar,Tanintharyi,Myeik
"352","1",-0.96796761391,0.33306055655,"44","0","154",MMR,Myanmar,Tanintharyi,Myeik
"353","2",-0.96189100028,0.33610437185,"41","0","154",MMR,Myanmar,Tanintharyi,Myeik
"354","3",-1.15819162247,0.24678586621,"37","0","154",MMR,Myanmar,Tanintharyi,Myeik
"355","2",-1.87682320732,0.06054232862,"32","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"371","6",-3.05708185298,0.00223503234,"36","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"372","2",-2.14488642301,0.03196192903,"35","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"373","2",-0.16986411087,0.86511700633,"20","0","154",MMR,Myanmar,Tanintharyi,Myeik
"374","5",-1.83812284981,0.06604430487,"30","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"386","2",-2.99972777742,0.00270220995,"36","-3","154",MMR,Myanmar,Tanintharyi,Myeik
