SOURCE_ID,n,GiZScore,GiPValue,NNeighbors,Gi_Bin,ID_0,ISO,NAME_0,NAME_1,NAME_2
"387","3",-3.05708185298,0.00223503234,"36","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"388","25",2.67338825828,0.00750892876,"30","3","154",MMR,Myanmar,Tanintharyi,Myeik
"389","5",2.38886498344,0.01690051203,"33","2","154",MMR,Myanmar,Tanintharyi,Myeik
"402","3",-3.05708185298,0.00223503234,"36","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"403","3",-3.07682989248,0.00209214656,"40","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"404","5",-3.08910033961,0.00200763621,"42","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"405","9",2.40912228484,0.01599093900,"52","2","154",MMR,Myanmar,Tanintharyi,Myeik
"406","19",2.64709653552,0.00811861734,"38","3","154",MMR,Myanmar,Tanintharyi,Myeik
"407","41",3.18578915642,0.00144359763,"37","3","154",MMR,Myanmar,Tanintharyi,Myeik
"408","4",3.36973622524,0.00075240169,"37","3","154",MMR,Myanmar,Tanintharyi,Myeik
"424","5",-3.08910033961,0.00200763621,"42","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"425","2",-2.76633894336,0.00566895795,"41","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"426","2",-2.40220933355,0.01629637984,"39","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"427","2",-0.58171972436,0.56075548631,"46","0","154",MMR,Myanmar,Tanintharyi,Myeik
"428","5",0.09851477787,0.92152353800,"51","0","154",MMR,Myanmar,Tanintharyi,Myeik
"429","1",0.61860413651,0.53617717962,"52","0","154",MMR,Myanmar,Tanintharyi,Myeik
"430","9",1.87845197389,0.06031936118,"55","1","154",MMR,Myanmar,Tanintharyi,Myeik
"431","1",2.15659933454,0.03103689644,"56","2","154",MMR,Myanmar,Tanintharyi,Myeik
"432","10",1.94709557331,0.05152327763,"57","1","154",MMR,Myanmar,Tanintharyi,Myeik
"433","6",2.32307295402,0.02017523363,"55","2","154",MMR,Myanmar,Tanintharyi,Myeik
"434","1",2.39327626667,0.01669866219,"55","2","154",MMR,Myanmar,Tanintharyi,Myeik
"435","2",0.21189019889,0.83219269728,"29","0","154",MMR,Myanmar,Tanintharyi,Myeik
"436","4",-0.63197385735,0.52740396372,"32","0","154",MMR,Myanmar,Tanintharyi,Myeik
"437","4",1.75383998219,0.07945792998,"59","1","154",MMR,Myanmar,Tanintharyi,Myeik
"438","2",3.46212930212,0.00053591962,"50","3","154",MMR,Myanmar,Tanintharyi,Myeik
"453","3",-2.87201081208,0.00407869012,"30","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"454","1",-2.71317118034,0.00666426708,"31","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"455","2",-3.08952364959,0.00200477745,"41","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"456","1",-2.95418528398,0.00313495724,"40","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"457","1",-2.59987863721,0.00932567350,"40","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"458","16",-2.11741551811,0.03422459832,"42","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"459","2",-0.98744976024,0.32342221347,"47","0","154",MMR,Myanmar,Tanintharyi,Myeik
"460","1",0.08638615349,0.93115945370,"51","0","154",MMR,Myanmar,Tanintharyi,Myeik
"461","19",0.52198369278,0.60168168680,"53","0","154",MMR,Myanmar,Tanintharyi,Myeik
"462","6",1.24662216002,0.21253609650,"55","0","154",MMR,Myanmar,Tanintharyi,Myeik
"463","20",1.69400873006,0.09026362414,"57","1","154",MMR,Myanmar,Tanintharyi,Myeik
"464","13",1.86701632393,0.06189930830,"59","1","154",MMR,Myanmar,Tanintharyi,Myeik
"465","45",1.74252234801,0.08141708445,"59","1","154",MMR,Myanmar,Tanintharyi,Myeik
"466","28",2.02645087337,0.04271860217,"58","2","154",MMR,Myanmar,Tanintharyi,Myeik
"467","2",2.33061292295,0.01977377944,"56","2","154",MMR,Myanmar,Tanintharyi,Myeik
"468","16",2.35587922675,0.01847892453,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"469","1",2.40295341003,0.01626325929,"51","2","154",MMR,Myanmar,Tanintharyi,Myeik
"470","1",1.50039223015,0.13351283101,"61","0","154",MMR,Myanmar,Tanintharyi,Myeik
"471","2",2.25923047934,0.02386905181,"66","2","154",MMR,Myanmar,Tanintharyi,Myeik
"472","1",1.95048423902,0.05111843012,"69","1","154",MMR,Myanmar,Tanintharyi,Myeik
"473","1",0.81988517595,0.41228157604,"46","0","154",MMR,Myanmar,Tanintharyi,Myeik
"474","1",1.47622121396,0.13988451637,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"475","1",0.47747785615,0.63302188713,"43","0","154",MMR,Myanmar,Tanintharyi,Myeik
"476","8",0.59797768171,0.54985482815,"42","0","154",MMR,Myanmar,Tanintharyi,Myeik
"489","3",-2.73867351965,0.00616875981,"28","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"490","9",-2.68403118257,0.00727403215,"30","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"491","3",-2.80567387177,0.00502114836,"31","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"492","1",-3.07515174412,0.00210395479,"35","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"493","1",-2.94035266607,0.00327838872,"38","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"494","1",-2.63671708427,0.00837126174,"39","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"495","1",-2.54335954945,0.01097921866,"42","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"496","4",0.85204197763,0.39419080248,"54","0","154",MMR,Myanmar,Tanintharyi,Myeik
"497","36",1.87833395811,0.06033549386,"59","1","154",MMR,Myanmar,Tanintharyi,Myeik
"498","38",1.73434818578,0.08285632261,"61","1","154",MMR,Myanmar,Tanintharyi,Myeik
"499","8",2.02546320237,0.04281982329,"59","2","154",MMR,Myanmar,Tanintharyi,Myeik
"500","19",2.39327626667,0.01669866219,"55","2","154",MMR,Myanmar,Tanintharyi,Myeik
"501","43",2.37969605187,0.01732692330,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"502","5",2.25286964137,0.02426736954,"55","2","154",MMR,Myanmar,Tanintharyi,Myeik
"503","8",2.26061192629,0.02378329858,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"504","4",2.23423193900,0.02546781595,"46","2","154",MMR,Myanmar,Tanintharyi,Myeik
"505","3",0.42911246378,0.66784138350,"58","0","154",MMR,Myanmar,Tanintharyi,Myeik
"506","10",0.87685506939,0.38056537256,"65","0","154",MMR,Myanmar,Tanintharyi,Myeik
"507","1",1.61037050613,0.10731699539,"71","0","154",MMR,Myanmar,Tanintharyi,Myeik
"508","1",1.91605938441,0.05535753732,"74","1","154",MMR,Myanmar,Tanintharyi,Myeik
"509","15",2.17064397200,0.02995809546,"75","2","154",MMR,Myanmar,Tanintharyi,Myeik
"510","1",2.68080708562,0.00734448426,"77","3","154",MMR,Myanmar,Tanintharyi,Myeik
"511","1",4.20824133740,0.00002573659,"73","3","154",MMR,Myanmar,Tanintharyi,Myeik
"512","1",4.39063887549,0.00001130181,"71","3","154",MMR,Myanmar,Tanintharyi,Myeik
"513","2",1.02375497963,0.30595103395,"46","0","154",MMR,Myanmar,Tanintharyi,Myeik
"514","12",1.01714696254,0.30908353635,"45","0","154",MMR,Myanmar,Tanintharyi,Myeik
"515","3",0.68502515810,0.49332805026,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"516","32",0.31282721940,0.75441193491,"48","0","154",MMR,Myanmar,Tanintharyi,Myeik
"517","13",0.32531210600,0.74494487000,"48","0","154",MMR,Myanmar,Tanintharyi,Myeik
"518","14",0.42519119880,0.67069730075,"48","0","154",MMR,Myanmar,Tanintharyi,Myeik
"528","2",-2.77705712977,0.00548535365,"27","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"529","1",-2.80567387177,0.00502114836,"31","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"530","1",-0.90026629262,0.36797856464,"46","0","154",MMR,Myanmar,Tanintharyi,Myeik
"531","1",0.28785744620,0.77345586213,"48","0","154",MMR,Myanmar,Tanintharyi,Myeik
"532","5",1.86701632393,0.06189930830,"59","1","154",MMR,Myanmar,Tanintharyi,Myeik
"533","18",1.77763412284,0.07546396569,"60","1","154",MMR,Myanmar,Tanintharyi,Myeik
"534","62",1.94623976315,0.05162594556,"59","1","154",MMR,Myanmar,Tanintharyi,Myeik
"535","35",2.29581020527,0.02168673568,"56","2","154",MMR,Myanmar,Tanintharyi,Myeik
"536","29",2.40351287699,0.01623839510,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"537","44",2.32741825526,0.01994301508,"54","2","154",MMR,Myanmar,Tanintharyi,Myeik
"538","19",2.07736135974,0.03776821972,"55","2","154",MMR,Myanmar,Tanintharyi,Myeik
"539","2",2.42812896866,0.01517694527,"49","2","154",MMR,Myanmar,Tanintharyi,Myeik
"540","6",1.58325819430,0.11336262731,"44","0","154",MMR,Myanmar,Tanintharyi,Myeik
"541","8",0.18534440135,0.85295891414,"42","0","154",MMR,Myanmar,Tanintharyi,Myeik
"542","4",-0.28644733738,0.77453552324,"48","0","154",MMR,Myanmar,Tanintharyi,Myeik
"543","11",1.34588617412,0.17833922835,"72","0","154",MMR,Myanmar,Tanintharyi,Myeik
"544","2",1.44210417291,0.14927298804,"77","0","154",MMR,Myanmar,Tanintharyi,Myeik
"545","29",1.52012071515,0.12848063916,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"546","65",2.23511326307,0.02540991386,"85","2","154",MMR,Myanmar,Tanintharyi,Myeik
"547","56",2.24548090199,0.02473727692,"86","2","154",MMR,Myanmar,Tanintharyi,Myeik
"548","1",2.33027477744,0.01979163296,"84","2","154",MMR,Myanmar,Tanintharyi,Myeik
"549","4",3.96357727995,0.00007383495,"86","3","154",MMR,Myanmar,Tanintharyi,Myeik
"550","14",4.32615492841,0.00001517347,"84","3","154",MMR,Myanmar,Tanintharyi,Myeik
"551","1",5.03227799335,0.00000048469,"70","3","154",MMR,Myanmar,Tanintharyi,Myeik
"552","4",5.17851919631,0.00000022365,"67","3","154",MMR,Myanmar,Tanintharyi,Myeik
"553","11",5.05429460384,0.00000043198,"61","3","154",MMR,Myanmar,Tanintharyi,Myeik
"554","2",3.92604859291,0.00008635272,"55","3","154",MMR,Myanmar,Tanintharyi,Myeik
"555","7",0.56140077438,0.57452435886,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"556","26",0.46237350926,0.64381349442,"51","0","154",MMR,Myanmar,Tanintharyi,Myeik
"557","5",0.40229993067,0.68746330665,"52","0","154",MMR,Myanmar,Tanintharyi,Myeik
"558","4",0.11064340225,0.91189912876,"51","0","154",MMR,Myanmar,Tanintharyi,Myeik
"559","44",0.20767239729,0.83548477169,"51","0","154",MMR,Myanmar,Tanintharyi,Myeik
"560","7",0.35123932204,0.72540881297,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"571","1",-0.04379908135,0.96506455936,"44","0","154",MMR,Myanmar,Tanintharyi,Myeik
"572","2",0.61085052787,0.54129854247,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"573","2",2.07539299329,0.03795012705,"56","2","154",MMR,Myanmar,Tanintharyi,Myeik
"574","9",1.80966923207,0.07034709662,"58","1","154",MMR,Myanmar,Tanintharyi,Myeik
"575","18",1.91228686063,0.05583941021,"59","1","154",MMR,Myanmar,Tanintharyi,Myeik
"576","7",2.18867846914,0.02862021798,"57","2","154",MMR,Myanmar,Tanintharyi,Myeik
"577","10",2.40351287699,0.01623839510,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"578","2",2.43315608548,0.01496784703,"52","2","154",MMR,Myanmar,Tanintharyi,Myeik
"579","9",2.22488668861,0.02608884585,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"580","3",2.19281807900,0.02832048884,"52","2","154",MMR,Myanmar,Tanintharyi,Myeik
"581","13",1.58439693976,0.11310341789,"46","0","154",MMR,Myanmar,Tanintharyi,Myeik
"582","4",0.73718841096,0.46100778574,"44","0","154",MMR,Myanmar,Tanintharyi,Myeik
"583","10",-0.62172235131,0.53412445538,"47","0","154",MMR,Myanmar,Tanintharyi,Myeik
"584","4",-0.32869478846,0.74238639441,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"585","7",0.60711432537,0.54377504719,"64","0","154",MMR,Myanmar,Tanintharyi,Myeik
"586","21",1.06760759929,0.28569757027,"72","0","154",MMR,Myanmar,Tanintharyi,Myeik
"587","18",1.36751669368,0.17146340838,"78","0","154",MMR,Myanmar,Tanintharyi,Myeik
"588","7",1.16883452310,0.24247032850,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"589","15",1.16260414245,0.24499016940,"83","0","154",MMR,Myanmar,Tanintharyi,Myeik
"590","8",1.13223227151,0.25753681461,"87","0","154",MMR,Myanmar,Tanintharyi,Myeik
"591","1",1.31654226200,0.18799210338,"91","0","154",MMR,Myanmar,Tanintharyi,Myeik
"592","5",2.04032930440,0.04131753797,"92","2","154",MMR,Myanmar,Tanintharyi,Myeik
"593","29",2.45423362103,0.01411852239,"91","2","154",MMR,Myanmar,Tanintharyi,Myeik
"594","1",2.25999363291,0.02382164601,"91","2","154",MMR,Myanmar,Tanintharyi,Myeik
"595","4",3.50393772606,0.00045843255,"98","3","154",MMR,Myanmar,Tanintharyi,Myeik
"596","12",4.12992253408,0.00003628855,"98","3","154",MMR,Myanmar,Tanintharyi,Myeik
"597","62",4.60419597382,0.00000414062,"97","3","154",MMR,Myanmar,Tanintharyi,Myeik
"598","37",4.75039315821,0.00000203022,"95","3","154",MMR,Myanmar,Tanintharyi,Myeik
"599","3",4.46138016501,0.00000814335,"91","3","154",MMR,Myanmar,Tanintharyi,Myeik
"600","24",4.62368835963,0.00000376976,"88","3","154",MMR,Myanmar,Tanintharyi,Myeik
"601","5",4.96418757415,0.00000068989,"83","3","154",MMR,Myanmar,Tanintharyi,Myeik
"602","23",5.20570127224,0.00000019327,"80","3","154",MMR,Myanmar,Tanintharyi,Myeik
"603","4",5.02985922358,0.00000049084,"74","3","154",MMR,Myanmar,Tanintharyi,Myeik
"604","1",1.37732170698,0.16841280692,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"605","21",0.46238443229,0.64380566269,"52","0","154",MMR,Myanmar,Tanintharyi,Myeik
"606","19",0.35631554835,0.72160426724,"54","0","154",MMR,Myanmar,Tanintharyi,Myeik
"624","5",2.03055915130,0.04229973503,"55","2","154",MMR,Myanmar,Tanintharyi,Myeik
"625","2",2.02762320525,0.04259871880,"57","2","154",MMR,Myanmar,Tanintharyi,Myeik
"626","3",2.10815083720,0.03501794425,"57","2","154",MMR,Myanmar,Tanintharyi,Myeik
"627","1",2.30381223482,0.02123318603,"54","2","154",MMR,Myanmar,Tanintharyi,Myeik
"628","1",2.24528129310,0.02475008018,"51","2","154",MMR,Myanmar,Tanintharyi,Myeik
"629","2",-0.39524345289,0.69266322796,"44","0","154",MMR,Myanmar,Tanintharyi,Myeik
"630","10",-0.66248062453,0.50766325236,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"631","6",-0.01475110158,0.98823075061,"61","0","154",MMR,Myanmar,Tanintharyi,Myeik
"632","24",0.53101978775,0.59540506919,"68","0","154",MMR,Myanmar,Tanintharyi,Myeik
"633","3",1.46741479914,0.14226325106,"76","0","154",MMR,Myanmar,Tanintharyi,Myeik
"634","5",1.23714017155,0.21603507189,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"635","36",0.98492272588,0.32466204231,"85","0","154",MMR,Myanmar,Tanintharyi,Myeik
"636","1",0.85726286228,0.39129963680,"88","0","154",MMR,Myanmar,Tanintharyi,Myeik
"637","10",1.14520082742,0.25212599499,"93","0","154",MMR,Myanmar,Tanintharyi,Myeik
"638","5",1.79905182641,0.07201048295,"94","1","154",MMR,Myanmar,Tanintharyi,Myeik
"639","27",2.32089276059,0.02029263237,"96","2","154",MMR,Myanmar,Tanintharyi,Myeik
"640","8",2.45693562122,0.01401277958,"97","2","154",MMR,Myanmar,Tanintharyi,Myeik
"641","3",2.73487067619,0.00624047884,"98","3","154",MMR,Myanmar,Tanintharyi,Myeik
"642","8",3.30705261028,0.00094283183,"101","3","154",MMR,Myanmar,Tanintharyi,Myeik
"643","24",4.15479798002,0.00003255751,"105","3","154",MMR,Myanmar,Tanintharyi,Myeik
"644","21",4.63218916086,0.00000361819,"106","3","154",MMR,Myanmar,Tanintharyi,Myeik
"645","15",4.92627410738,0.00000083812,"105","3","154",MMR,Myanmar,Tanintharyi,Myeik
"646","19",4.42210241542,0.00000977451,"104","3","154",MMR,Myanmar,Tanintharyi,Myeik
"647","14",4.69229955917,0.00000270151,"100","3","154",MMR,Myanmar,Tanintharyi,Myeik
"648","23",4.87546133966,0.00000108554,"96","3","154",MMR,Myanmar,Tanintharyi,Myeik
"649","26",5.02527806150,0.00000050270,"94","3","154",MMR,Myanmar,Tanintharyi,Myeik
"650","2",5.19756915363,0.00000020191,"86","3","154",MMR,Myanmar,Tanintharyi,Myeik
"651","1",4.55146169951,0.00000532745,"79","3","154",MMR,Myanmar,Tanintharyi,Myeik
"652","2",2.74739717735,0.00600703410,"65","3","154",MMR,Myanmar,Tanintharyi,Myeik
"653","4",0.86732765697,0.38576251621,"53","0","154",MMR,Myanmar,Tanintharyi,Myeik
"654","6",0.69070553845,0.48975061286,"52","0","154",MMR,Myanmar,Tanintharyi,Myeik
"655","33",0.41431683099,0.67864209024,"52","0","154",MMR,Myanmar,Tanintharyi,Myeik
"656","19",0.28885348567,0.77269350048,"56","0","154",MMR,Myanmar,Tanintharyi,Myeik
"657","1",0.38166073282,0.70271303061,"56","0","154",MMR,Myanmar,Tanintharyi,Myeik
"686","2",2.22488668861,0.02608884585,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"687","3",2.33206240164,0.01969740863,"53","2","154",MMR,Myanmar,Tanintharyi,Myeik
"688","2",2.53636827821,0.01120088717,"51","2","154",MMR,Myanmar,Tanintharyi,Myeik
"689","2",-0.37547108535,0.70731014744,"54","0","154",MMR,Myanmar,Tanintharyi,Myeik
"690","14",-0.08910312012,0.92899995777,"57","0","154",MMR,Myanmar,Tanintharyi,Myeik
"691","8",-0.10548345571,0.91599219719,"63","0","154",MMR,Myanmar,Tanintharyi,Myeik
"692","7",1.10565726511,0.26887491114,"70","0","154",MMR,Myanmar,Tanintharyi,Myeik
"693","26",1.32910705464,0.18381265317,"80","0","154",MMR,Myanmar,Tanintharyi,Myeik
"694","23",0.99250453795,0.32095148002,"86","0","154",MMR,Myanmar,Tanintharyi,Myeik
"695","4",0.88674109650,0.37521831664,"87","0","154",MMR,Myanmar,Tanintharyi,Myeik
"696","10",1.18352300454,0.23660195595,"96","0","154",MMR,Myanmar,Tanintharyi,Myeik
"697","16",1.86955555581,0.06154556198,"96","1","154",MMR,Myanmar,Tanintharyi,Myeik
"698","1",2.44952997346,0.01430428038,"99","2","154",MMR,Myanmar,Tanintharyi,Myeik
"699","5",3.45577134148,0.00054872059,"104","3","154",MMR,Myanmar,Tanintharyi,Myeik
"700","13",4.79675784446,0.00000161254,"109","3","154",MMR,Myanmar,Tanintharyi,Myeik
"701","30",5.48482500966,0.00000004139,"110","3","154",MMR,Myanmar,Tanintharyi,Myeik
"702","1",5.33377284600,0.00000009619,"109","3","154",MMR,Myanmar,Tanintharyi,Myeik
"703","8",5.52683477698,0.00000003261,"107","3","154",MMR,Myanmar,Tanintharyi,Myeik
"704","24",5.98380318084,0.00000000218,"105","3","154",MMR,Myanmar,Tanintharyi,Myeik
"705","42",5.98346057319,0.00000000218,"99","3","154",MMR,Myanmar,Tanintharyi,Myeik
"706","39",5.27533821050,0.00000013251,"91","3","154",MMR,Myanmar,Tanintharyi,Myeik
"707","8",2.69052600969,0.00713394737,"68","3","154",MMR,Myanmar,Tanintharyi,Myeik
"708","12",0.43928406453,0.66045572065,"55","0","154",MMR,Myanmar,Tanintharyi,Myeik
"709","5",0.57153112868,0.56763966836,"51","0","154",MMR,Myanmar,Tanintharyi,Myeik
"710","1",1.07524634883,0.28226446577,"52","0","154",MMR,Myanmar,Tanintharyi,Myeik
"711","24",0.52155769144,0.60197832961,"54","0","154",MMR,Myanmar,Tanintharyi,Myeik
"712","26",0.19849556540,0.84265735414,"57","0","154",MMR,Myanmar,Tanintharyi,Myeik
"741","2",2.61004635372,0.00905299548,"48","3","154",MMR,Myanmar,Tanintharyi,Myeik
"742","2",2.58154529925,0.00983590820,"47","3","154",MMR,Myanmar,Tanintharyi,Myeik
"743","2",-0.09219884005,0.92654005963,"54","0","154",MMR,Myanmar,Tanintharyi,Myeik
"744","1",-0.10713685944,0.91468040584,"58","0","154",MMR,Myanmar,Tanintharyi,Myeik
"745","3",0.37948549155,0.70432737691,"65","0","154",MMR,Myanmar,Tanintharyi,Myeik
"746","2",0.89847773762,0.36893091869,"74","0","154",MMR,Myanmar,Tanintharyi,Myeik
"747","19",1.34447761912,0.17879398897,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"748","15",0.95629240824,0.33892453622,"85","0","154",MMR,Myanmar,Tanintharyi,Myeik
"749","3",0.77082039060,0.44081340581,"91","0","154",MMR,Myanmar,Tanintharyi,Myeik
"750","7",1.11552931897,0.26462367971,"94","0","154",MMR,Myanmar,Tanintharyi,Myeik
"751","4",1.37641586830,0.16869291795,"95","0","154",MMR,Myanmar,Tanintharyi,Myeik
"752","1",2.90731316438,0.00364548041,"104","3","154",MMR,Myanmar,Tanintharyi,Myeik
"753","3",3.40932666594,0.00065123448,"105","3","154",MMR,Myanmar,Tanintharyi,Myeik
"754","13",4.83071166060,0.00000136046,"106","3","154",MMR,Myanmar,Tanintharyi,Myeik
"755","7",5.46368919357,0.00000004663,"112","3","154",MMR,Myanmar,Tanintharyi,Myeik
"756","1",5.21858572591,0.00000018029,"113","3","154",MMR,Myanmar,Tanintharyi,Myeik
"757","13",4.75724927749,0.00000196249,"113","3","154",MMR,Myanmar,Tanintharyi,Myeik
"758","41",4.84051722243,0.00000129502,"112","3","154",MMR,Myanmar,Tanintharyi,Myeik
"759","21",5.26052540304,0.00000014364,"113","3","154",MMR,Myanmar,Tanintharyi,Myeik
"760","7",5.64053529349,0.00000001695,"112","3","154",MMR,Myanmar,Tanintharyi,Myeik
"761","37",5.77607097440,0.00000000765,"103","3","154",MMR,Myanmar,Tanintharyi,Myeik
"762","24",4.78273526246,0.00000172926,"98","3","154",MMR,Myanmar,Tanintharyi,Myeik
"763","1",3.81938626948,0.00013378412,"93","3","154",MMR,Myanmar,Tanintharyi,Myeik
"764","1",2.18075641786,0.02920143767,"75","2","154",MMR,Myanmar,Tanintharyi,Myeik
"765","3",2.10818945598,0.03501460497,"69","2","154",MMR,Myanmar,Tanintharyi,Myeik
