SOURCE_ID,n,GiZScore,GiPValue,NNeighbors,Gi_Bin,ID_0,ISO,NAME_0,NAME_1,NAME_2
"766","7",1.39775826868,0.16218566992,"63","0","154",MMR,Myanmar,Tanintharyi,Myeik
"767","20",0.19357247025,0.84651065611,"55","0","154",MMR,Myanmar,Tanintharyi,Myeik
"768","3",0.51007528022,0.60999872468,"53","0","154",MMR,Myanmar,Tanintharyi,Myeik
"793","3",-0.08144602101,0.93508725118,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"794","9",-0.00762845179,0.99391343513,"60","0","154",MMR,Myanmar,Tanintharyi,Myeik
"795","4",0.25378369808,0.79966266852,"67","0","154",MMR,Myanmar,Tanintharyi,Myeik
"796","13",0.90658823937,0.36462459349,"75","0","154",MMR,Myanmar,Tanintharyi,Myeik
"797","14",1.22738222177,0.21967898836,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"798","9",0.76271414129,0.44563390140,"89","0","154",MMR,Myanmar,Tanintharyi,Myeik
"799","21",0.87149000806,0.38348666842,"92","0","154",MMR,Myanmar,Tanintharyi,Myeik
"800","11",1.04812184310,0.29458248893,"96","0","154",MMR,Myanmar,Tanintharyi,Myeik
"801","28",0.93740001314,0.34855284542,"98","0","154",MMR,Myanmar,Tanintharyi,Myeik
"802","10",2.00148503394,0.04534014502,"101","2","154",MMR,Myanmar,Tanintharyi,Myeik
"803","4",2.66422698955,0.00771654740,"106","3","154",MMR,Myanmar,Tanintharyi,Myeik
"804","4",3.96992522303,0.00007189519,"109","3","154",MMR,Myanmar,Tanintharyi,Myeik
"805","5",4.79774467317,0.00000160462,"111","3","154",MMR,Myanmar,Tanintharyi,Myeik
"806","5",5.21670398389,0.00000018213,"116","3","154",MMR,Myanmar,Tanintharyi,Myeik
"807","17",4.61796983659,0.00000387513,"115","3","154",MMR,Myanmar,Tanintharyi,Myeik
"808","7",4.69287412601,0.00000269393,"115","3","154",MMR,Myanmar,Tanintharyi,Myeik
"809","28",4.83065088609,0.00000136087,"119","3","154",MMR,Myanmar,Tanintharyi,Myeik
"810","12",5.19140663129,0.00000020871,"120","3","154",MMR,Myanmar,Tanintharyi,Myeik
"811","27",5.15062256139,0.00000025962,"115","3","154",MMR,Myanmar,Tanintharyi,Myeik
"812","42",4.71030045584,0.00000247352,"107","3","154",MMR,Myanmar,Tanintharyi,Myeik
"813","8",0.75396132407,0.45087245176,"61","0","154",MMR,Myanmar,Tanintharyi,Myeik
"814","16",0.01443240667,0.98848500530,"57","0","154",MMR,Myanmar,Tanintharyi,Myeik
"815","3",0.41533059945,0.67789990485,"54","0","154",MMR,Myanmar,Tanintharyi,Myeik
"836","1",-0.00281040781,0.99775762195,"64","0","154",MMR,Myanmar,Tanintharyi,Myeik
"837","1",0.25578860260,0.79811407528,"68","0","154",MMR,Myanmar,Tanintharyi,Myeik
"838","5",0.80838747361,0.41886756815,"73","0","154",MMR,Myanmar,Tanintharyi,Myeik
"839","7",1.29966456691,0.19371595963,"80","0","154",MMR,Myanmar,Tanintharyi,Myeik
"840","5",0.98116077919,0.32651347464,"87","0","154",MMR,Myanmar,Tanintharyi,Myeik
"841","22",0.86758696119,0.38562049599,"96","0","154",MMR,Myanmar,Tanintharyi,Myeik
"842","4",1.19673657646,0.23140926747,"98","0","154",MMR,Myanmar,Tanintharyi,Myeik
"843","13",2.16493555588,0.03039262082,"103","2","154",MMR,Myanmar,Tanintharyi,Myeik
"844","4",2.68279402885,0.00730099408,"109","3","154",MMR,Myanmar,Tanintharyi,Myeik
"845","13",3.38162786765,0.00072057688,"113","3","154",MMR,Myanmar,Tanintharyi,Myeik
"846","8",3.82731344821,0.00012954950,"115","3","154",MMR,Myanmar,Tanintharyi,Myeik
"847","18",4.61340295072,0.00000396129,"117","3","154",MMR,Myanmar,Tanintharyi,Myeik
"848","12",4.69129395654,0.00000271483,"119","3","154",MMR,Myanmar,Tanintharyi,Myeik
"849","12",4.38599007347,0.00001154594,"121","3","154",MMR,Myanmar,Tanintharyi,Myeik
"850","11",4.36015656903,0.00001299694,"123","3","154",MMR,Myanmar,Tanintharyi,Myeik
"851","6",5.06952540115,0.00000039881,"121","3","154",MMR,Myanmar,Tanintharyi,Myeik
"852","15",4.94746552121,0.00000075186,"121","3","154",MMR,Myanmar,Tanintharyi,Myeik
"853","26",4.34084822497,0.00001419337,"117","3","154",MMR,Myanmar,Tanintharyi,Myeik
"854","25",4.01072302459,0.00006053309,"113","3","154",MMR,Myanmar,Tanintharyi,Myeik
"855","2",3.78631068372,0.00015290049,"106","3","154",MMR,Myanmar,Tanintharyi,Myeik
"856","47",1.46778071098,0.14216379863,"88","0","154",MMR,Myanmar,Tanintharyi,Myeik
"857","32",0.98258535046,0.32581157011,"77","0","154",MMR,Myanmar,Tanintharyi,Myeik
"858","2",0.99905803950,0.31776658965,"61","0","154",MMR,Myanmar,Tanintharyi,Myeik
"872","1",0.09458823666,0.92464189374,"74","0","154",MMR,Myanmar,Tanintharyi,Myeik
"873","19",0.86784141356,0.38548116417,"80","0","154",MMR,Myanmar,Tanintharyi,Myeik
"874","2",1.15295545353,0.24892868881,"83","0","154",MMR,Myanmar,Tanintharyi,Myeik
"875","2",0.97119561030,0.33145089179,"93","0","154",MMR,Myanmar,Tanintharyi,Myeik
"876","9",1.23250713692,0.21775972569,"98","0","154",MMR,Myanmar,Tanintharyi,Myeik
"877","1",1.57165319403,0.11603100273,"105","0","154",MMR,Myanmar,Tanintharyi,Myeik
"878","2",2.81917879115,0.00481466919,"109","3","154",MMR,Myanmar,Tanintharyi,Myeik
"879","8",2.87020308333,0.00410208246,"115","3","154",MMR,Myanmar,Tanintharyi,Myeik
"880","7",3.63317077834,0.00027995959,"116","3","154",MMR,Myanmar,Tanintharyi,Myeik
"881","11",4.22324356688,0.00002408113,"121","3","154",MMR,Myanmar,Tanintharyi,Myeik
"882","17",4.62121454506,0.00000381500,"124","3","154",MMR,Myanmar,Tanintharyi,Myeik
"883","15",4.39826476573,0.00001091198,"127","3","154",MMR,Myanmar,Tanintharyi,Myeik
"884","14",4.75806487030,0.00000195458,"124","3","154",MMR,Myanmar,Tanintharyi,Myeik
"885","5",4.84488122853,0.00000126687,"123","3","154",MMR,Myanmar,Tanintharyi,Myeik
"886","1",3.88061278492,0.00010419361,"124","3","154",MMR,Myanmar,Tanintharyi,Myeik
"887","20",3.55598288986,0.00037656859,"121","3","154",MMR,Myanmar,Tanintharyi,Myeik
"888","21",3.49905896361,0.00046690332,"113","3","154",MMR,Myanmar,Tanintharyi,Myeik
"889","4",2.11553020951,0.03438478298,"97","2","154",MMR,Myanmar,Tanintharyi,Myeik
"890","13",0.51789227884,0.60453343150,"86","0","154",MMR,Myanmar,Tanintharyi,Myeik
"891","5",0.60337906005,0.54625655243,"74","0","154",MMR,Myanmar,Tanintharyi,Myeik
"900","1",-0.18494332395,0.85327348958,"73","0","154",MMR,Myanmar,Tanintharyi,Myeik
"901","1",-0.18610535894,0.85236213960,"90","0","154",MMR,Myanmar,Tanintharyi,Myeik
"902","7",2.76853903856,0.00563082393,"111","3","154",MMR,Myanmar,Tanintharyi,Myeik
"903","10",2.99459306446,0.00274811207,"117","3","154",MMR,Myanmar,Tanintharyi,Myeik
"904","8",3.95621935278,0.00007614525,"123","3","154",MMR,Myanmar,Tanintharyi,Myeik
"905","18",4.20708039769,0.00002586911,"127","3","154",MMR,Myanmar,Tanintharyi,Myeik
"906","14",4.31860461238,0.00001570188,"127","3","154",MMR,Myanmar,Tanintharyi,Myeik
"907","15",4.05572610632,0.00004997880,"127","3","154",MMR,Myanmar,Tanintharyi,Myeik
"908","8",3.71156238315,0.00020598389,"124","3","154",MMR,Myanmar,Tanintharyi,Myeik
"909","1",3.45833498590,0.00054352512,"121","3","154",MMR,Myanmar,Tanintharyi,Myeik
"910","12",3.23767389718,0.00120508471,"114","3","154",MMR,Myanmar,Tanintharyi,Myeik
"911","12",3.26632397215,0.00108953522,"107","3","154",MMR,Myanmar,Tanintharyi,Myeik
"912","10",2.45042070798,0.01426893860,"100","2","154",MMR,Myanmar,Tanintharyi,Myeik
"916","2",1.47788105285,0.13943961857,"110","0","154",MMR,Myanmar,Tanintharyi,Myeik
"917","6",1.78874488389,0.07365591091,"117","1","154",MMR,Myanmar,Tanintharyi,Myeik
"918","16",2.86558886890,0.00416234426,"123","3","154",MMR,Myanmar,Tanintharyi,Myeik
"919","19",3.17221110131,0.00151282995,"124","3","154",MMR,Myanmar,Tanintharyi,Myeik
"920","37",3.14834492027,0.00164197822,"123","3","154",MMR,Myanmar,Tanintharyi,Myeik
"921","10",3.33517669901,0.00085245213,"122","3","154",MMR,Myanmar,Tanintharyi,Myeik
"922","3",3.17352859937,0.00150598064,"121","3","154",MMR,Myanmar,Tanintharyi,Myeik
"923","1",3.18153238034,0.00146498145,"112","3","154",MMR,Myanmar,Tanintharyi,Myeik
"924","5",2.96632644567,0.00301380407,"106","3","154",MMR,Myanmar,Tanintharyi,Myeik
"925","12",2.59178843436,0.00954784676,"98","3","154",MMR,Myanmar,Tanintharyi,Myeik
"926","13",1.83206352658,0.06694195660,"93","1","154",MMR,Myanmar,Tanintharyi,Myeik
"927","1",0.66998923178,0.50286465903,"85","0","154",MMR,Myanmar,Tanintharyi,Myeik
"928","1",-0.57701565023,0.56392888618,"74","0","154",MMR,Myanmar,Tanintharyi,Myeik
"933","1",-1.74676851889,0.08067749944,"11","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"934","1",0.89674759962,0.36985362478,"117","0","154",MMR,Myanmar,Tanintharyi,Myeik
"935","42",1.87136549989,0.06129443745,"119","1","154",MMR,Myanmar,Tanintharyi,Myeik
"936","71",2.31097211444,0.02083439521,"121","2","154",MMR,Myanmar,Tanintharyi,Myeik
"937","54",2.25160430019,0.02434728908,"123","2","154",MMR,Myanmar,Tanintharyi,Myeik
"938","15",2.47371862103,0.01337149644,"121","2","154",MMR,Myanmar,Tanintharyi,Myeik
"939","10",2.69085191417,0.00712698229,"108","3","154",MMR,Myanmar,Tanintharyi,Myeik
"940","1",2.37831726616,0.01739185469,"99","2","154",MMR,Myanmar,Tanintharyi,Myeik
"941","12",1.40529063158,0.15993487303,"92","0","154",MMR,Myanmar,Tanintharyi,Myeik
"942","2",0.53687676921,0.59135274096,"86","0","154",MMR,Myanmar,Tanintharyi,Myeik
"943","12",-0.61131958997,0.54098802774,"79","0","154",MMR,Myanmar,Tanintharyi,Myeik
"944","3",-1.21724119100,0.22351248493,"67","0","154",MMR,Myanmar,Tanintharyi,Myeik
"952","2",0.59875636351,0.54933536828,"116","0","154",MMR,Myanmar,Tanintharyi,Myeik
"953","3",1.21719321728,0.22353073288,"118","0","154",MMR,Myanmar,Tanintharyi,Myeik
"954","1",1.24665057147,0.21252567419,"120","0","154",MMR,Myanmar,Tanintharyi,Myeik
"955","11",1.36099132683,0.17351643037,"120","0","154",MMR,Myanmar,Tanintharyi,Myeik
"956","4",1.81018715145,0.07026676943,"120","1","154",MMR,Myanmar,Tanintharyi,Myeik
"957","1",1.74663874195,0.08070002249,"115","1","154",MMR,Myanmar,Tanintharyi,Myeik
"958","2",1.82780818088,0.06757834501,"104","1","154",MMR,Myanmar,Tanintharyi,Myeik
"959","4",1.21718777017,0.22353280489,"84","0","154",MMR,Myanmar,Tanintharyi,Myeik
"960","1",0.04683713618,0.96264303111,"78","0","154",MMR,Myanmar,Tanintharyi,Myeik
"961","1",-0.99341392207,0.32050829287,"70","0","154",MMR,Myanmar,Tanintharyi,Myeik
"977","1",-0.99988384484,0.31736673682,"55","0","154",MMR,Myanmar,Tanintharyi,Myeik
"978","1",-0.51794222498,0.60449858215,"65","0","154",MMR,Myanmar,Tanintharyi,Myeik
"979","2",-0.86081788723,0.38933836065,"73","0","154",MMR,Myanmar,Tanintharyi,Myeik
"980","10",-0.58465464772,0.55877995757,"80","0","154",MMR,Myanmar,Tanintharyi,Myeik
"981","7",0.05920912201,0.95278554408,"85","0","154",MMR,Myanmar,Tanintharyi,Myeik
"982","3",0.72457277438,0.46871417182,"91","0","154",MMR,Myanmar,Tanintharyi,Myeik
"983","1",0.08295949757,0.93388374481,"109","0","154",MMR,Myanmar,Tanintharyi,Myeik
"984","3",0.84778726884,0.39655646300,"115","0","154",MMR,Myanmar,Tanintharyi,Myeik
"985","3",1.09172149639,0.27495555065,"113","0","154",MMR,Myanmar,Tanintharyi,Myeik
"986","2",0.95331122775,0.34043241616,"108","0","154",MMR,Myanmar,Tanintharyi,Myeik
"987","3",-0.36757993913,0.71318647616,"75","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1001","3",-1.84938194776,0.06440268025,"11","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1002","2",-2.06378707070,0.03903790948,"13","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1003","7",-1.30032617497,0.19348920058,"68","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1004","4",-1.11552968558,0.26462352270,"76","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1005","4",-0.38267949183,0.70195742308,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1006","10",0.36091947178,0.71815964766,"89","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1007","3",0.52457068555,0.59988167174,"96","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1008","7",0.13134769486,0.89550026357,"101","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1009","3",-0.02696114675,0.97849072315,"112","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1010","17",-0.14357296357,0.88583769141,"110","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1011","9",-0.15452507849,0.87719573897,"107","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1012","2",0.03131823218,0.97501575036,"100","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1013","8",0.06190948517,0.95063491391,"89","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1014","5",-0.68797705371,0.49146723615,"78","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1015","1",-1.23214267747,0.21789581502,"71","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1029","1",-1.73320506971,0.08305922627,"10","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1030","2",-1.86098202519,0.06274671510,"12","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1031","1",-1.51623449706,0.12946006802,"22","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1032","9",-1.44264645741,0.14912008926,"28","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1033","1",-1.35997505832,0.17383781682,"35","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1034","3",-1.73456098952,0.08281859423,"64","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1035","2",-0.62039108565,0.53500034339,"75","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1036","2",0.25562738463,0.79823857116,"83","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1037","22",0.28059565866,0.77902054654,"91","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1038","6",-0.02033817107,0.98377360596,"95","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1039","1",-0.39505336396,0.69280350642,"98","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1040","1",-0.55207322399,0.58089818865,"105","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1041","1",-0.60382265845,0.54596155659,"102","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1042","2",-0.87795593015,0.37996764442,"98","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1043","1",-1.13458139770,0.25655076982,"91","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1044","2",-2.22280753748,0.02622878062,"73","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1045","7",-2.34612790525,0.01896959649,"66","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1046","1",-1.97575049708,0.04818304259,"57","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1056","1",-1.41365558732,0.15746305149,"16","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1057","5",-1.41908755422,0.15587349194,"53","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1058","16",-1.34246651819,0.17944477946,"64","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1059","1",0.11916954086,0.90514103755,"79","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1060","5",-0.24188365981,0.80887031203,"90","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1061","7",-0.37910656396,0.70460873299,"94","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1062","7",-1.12000697992,0.26271080588,"99","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1063","1",-0.98174030207,0.32622781783,"95","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1064","1",-2.29822387547,0.02154905049,"82","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1065","6",-2.48579577207,0.01292621227,"65","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1076","5",-0.80203879928,0.42253052220,"39","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1077","19",-0.85178308201,0.39433450654,"43","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1078","12",-1.13225328269,0.25752798354,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1079","2",-1.69965575898,0.08919569556,"57","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1080","3",-1.32131223312,0.18639727671,"60","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1081","1",-0.29209278912,0.77021568023,"74","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1082","4",-0.17776254646,0.85890946249,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1083","3",-0.44830607571,0.65393231775,"88","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1084","2",-0.40529361891,0.68526169743,"89","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1085","9",-1.70000271204,0.08913041539,"81","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1086","1",-2.31904736648,0.02039246817,"49","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1095","1",-0.47050811476,0.63799203957,"34","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1096","4",-0.97535702970,0.32938320320,"41","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1097","9",-1.06591050811,0.28646411429,"46","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1098","18",-1.02305564675,0.30628155033,"48","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1099","16",-1.43099596678,0.15243137106,"53","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1100","25",-1.47315103591,0.14071031451,"54","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1101","1",-1.50583921458,0.13210845384,"64","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1102","2",-0.76323953322,0.44532056221,"81","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1103","2",-0.83982287470,0.40100771414,"80","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1104","5",-1.21347954916,0.22494655114,"79","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1105","3",-1.88993827035,0.05876621642,"80","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1106","6",-2.87125611910,0.00408844123,"71","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"1107","5",-2.85426803753,0.00431361200,"69","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"1108","4",-2.85067765834,0.00436261712,"66","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"1109","1",-2.46056121112,0.01387199065,"56","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1115","9",-0.88986886468,0.37353631364,"44","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1116","10",-1.11044985295,0.26680524368,"48","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1117","18",-1.34015061636,0.18019638297,"52","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1118","29",-1.50300758551,0.13283708792,"55","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1119","5",-1.56160838994,0.11838027178,"57","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1120","3",-1.69700583020,0.08969555828,"61","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1121","1",-2.14409138628,0.03202556512,"74","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1122","2",-2.44591655514,0.01444844362,"71","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1123","6",-2.86273602407,0.00420000317,"70","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"1124","1",-2.94409649558,0.00323898995,"67","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"1125","39",-2.87411600346,0.00405160120,"62","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"1126","29",-2.87078541110,0.00409453377,"60","-3","154",MMR,Myanmar,Tanintharyi,Myeik
"1127","1",-1.02528363013,0.30522939188,"47","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1128","2",-1.87561867007,0.06070766086,"58","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1129","6",-2.56496936416,0.01031849152,"56","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1130","1",-2.54722496602,0.01085834082,"54","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1131","1",-1.24083061666,0.21466835218,"21","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1132","1",-1.19406547456,0.23245237882,"49","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1133","1",-1.52672088903,0.12683043079,"51","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1134","2",-1.99248348563,0.04631803537,"54","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1135","3",-2.21896889156,0.02648884099,"50","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1136","3",-2.35365009874,0.01859010081,"50","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1137","4",-2.36208036619,0.01817270218,"47","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1138","1",-1.14758807310,0.25113867515,"21","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1139","8",-2.29564635084,0.02169611027,"44","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1140","3",-2.19728002399,0.02800045342,"42","-2","154",MMR,Myanmar,Tanintharyi,Myeik
"1141","4",-1.94858043279,0.05134555077,"38","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1142","2",-1.78245707137,0.07467472579,"34","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1143","1",-1.35462912043,0.17553575074,"25","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1144","1",-1.00505027972,0.31487265328,"15","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1145","3",-1.80908125058,0.07043838147,"37","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1146","5",-1.88132330395,0.05992795283,"36","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1147","3",-1.46216359080,0.14369638625,"30","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1148","1",-1.71785688071,0.08582272344,"7","-1","154",MMR,Myanmar,Tanintharyi,Myeik
"1149","1",-1.29687840214,0.19467302887,"4","0","154",MMR,Myanmar,Tanintharyi,Myeik
"1150","1",-1.12264036734,0.26159028209,"3","0","154",MMR,Myanmar,Tanintharyi,Myeik
