SOURCE_ID,n,GiZScore,GiPValue,NNeighbors,Gi_Bin
"385","2",-0.00669066825,0.99466165893,"27","0"
"386","2",-3.21981488341,0.00128273400,"44","-3"
"387","3",-3.24476903497,0.00117545922,"46","-3"
"388","25",3.89161980315,0.00009957720,"72","3"
"389","5",2.56358668119,0.01035968291,"65","2"
"390","3",-0.36448974676,0.71549232965,"62","0"
"391","6",-0.52116071322,0.60225482174,"66","0"
"392","3",-0.72869217505,0.46618998594,"68","0"
"393","1",-1.91273951935,0.05578140726,"65","-1"
"394","10",-0.81337869356,0.41600097887,"68","0"
"395","5",-0.01944258255,0.98448804085,"68","0"
"396","7",0.27210699998,0.78553974766,"71","0"
"397","16",0.68335491702,0.49438260489,"64","0"
"398","2",0.09664932349,0.92300488534,"54","0"
"399","16",-0.30396991172,0.76115081459,"49","0"
"400","2",-0.34681787142,0.72872815069,"39","0"
"401","1",-0.21810272987,0.82734907063,"29","0"
"402","3",-3.24476903497,0.00117545922,"46","-3"
"403","3",-3.06831260411,0.00215271297,"47","-3"
"404","5",-2.84977129033,0.00437506767,"46","-3"
"405","9",1.36238216521,0.17307730923,"67","0"
"406","19",3.34320783677,0.00082815849,"83","3"
"407","41",3.30385138325,0.00095366373,"78","3"
"408","4",3.58145629038,0.00034168431,"71","3"
"409","4",-0.02589186138,0.97934359155,"61","0"
"410","1",0.40781000897,0.68341316584,"60","0"
"411","4",0.55312690217,0.58017651897,"62","0"
"412","20",0.11998832051,0.90449240001,"65","0"
"413","29",-0.33701702695,0.73610406514,"68","0"
"414","1",-0.62528584245,0.53178347375,"73","0"
"415","8",0.61621012003,0.53775585351,"67","0"
"416","12",0.55265675991,0.58049846994,"64","0"
"417","6",0.32244667021,0.74711433339,"63","0"
"418","19",0.28430127740,0.77617950765,"60","0"
"419","47",-0.05459127785,0.95646408766,"57","0"
"420","36",0.14091449091,0.88793749432,"53","0"
"421","9",-0.19293849258,0.84700713875,"47","0"
"422","9",-0.50681464959,0.61228487835,"42","0"
"423","1",-0.28631429532,0.77463741051,"38","0"
"424","5",-2.93604161665,0.00332429721,"45","-3"
"425","2",-2.62301251310,0.00871560715,"50","-3"
"426","2",-1.54408964552,0.12256661693,"56","0"
"427","2",-0.05493232302,0.95619238070,"62","0"
"428","5",0.48760931282,0.62582659960,"65","0"
"429","1",0.81500667695,0.41506849576,"69","0"
"430","9",1.01166900300,0.31169635482,"70","0"
"431","1",1.19349919764,0.23267394772,"69","0"
"432","10",1.45831857102,0.14475275370,"67","0"
"433","6",1.48234846850,0.13824759795,"65","0"
"434","1",1.78030097483,0.07502671769,"62","1"
"435","2",0.37826613002,0.70523290457,"52","0"
"436","4",0.09664932349,0.92300488534,"54","0"
"437","4",5.10157575088,0.00000033684,"112","3"
"438","2",4.01907299505,0.00005842757,"92","3"
"439","9",0.12947188087,0.89698427349,"57","0"
"440","7",-0.07704356757,0.93858888603,"62","0"
"441","11",0.24103146698,0.80953072845,"66","0"
"442","11",0.66950812325,0.50317140497,"67","0"
"443","7",0.70264081555,0.48227962466,"66","0"
"444","3",0.13444522328,0.89305052324,"70","0"
"445","1",0.24307848867,0.80794459529,"72","0"
"446","4",0.64818892196,0.51686277007,"67","0"
"447","7",0.64979504473,0.51582462419,"65","0"
"448","3",0.55287058417,0.58035203382,"63","0"
"449","2",0.32244667021,0.74711433339,"63","0"
"450","19",0.28430127740,0.77617950765,"60","0"
"451","24",-0.02437097346,0.98055670127,"56","0"
"452","3",0.02574303159,0.97946230097,"51","0"
"453","3",-2.90277303432,0.00369874588,"34","-3"
"454","1",-3.26761039458,0.00108459558,"40","-3"
"455","2",-2.97250217751,0.00295383115,"44","-3"
"456","1",-2.92075840988,0.00349180485,"48","-3"
"457","1",-1.93346843453,0.05317851796,"54","-1"
"458","16",-0.55495738937,0.57892380880,"59","0"
"459","2",-0.22076665716,0.82527412691,"62","0"
"460","1",0.03348926349,0.97328442752,"65","0"
"461","19",0.77295195243,0.43955082314,"69","0"
"462","6",0.91530341379,0.36003237797,"71","0"
"463","20",0.92567754950,0.35461358931,"71","0"
"464","13",1.06054131368,0.28889842084,"71","0"
"465","45",1.36729915801,0.17153155553,"68","0"
"466","28",1.63372181828,0.10231727493,"65","0"
"467","2",1.56556747752,0.11744990876,"64","0"
"468","16",1.99035779808,0.04655153528,"62","2"
"469","1",2.05941610489,0.03945439428,"59","2"
"470","1",1.16780974553,0.24288353650,"95","0"
"471","2",2.65486230580,0.00793407872,"116","3"
"472","1",3.33871199332,0.00084167780,"119","3"
"473","1",1.02211214323,0.30672784068,"70","0"
"474","1",0.79925672572,0.42414157294,"66","0"
"475","1",-0.71776681816,0.47290108140,"78","0"
"476","8",-1.00573454123,0.31454329644,"78","0"
"477","41",0.13301325567,0.89418289717,"62","0"
"478","38",0.35240470722,0.72453477296,"69","0"
"479","15",0.30322940710,0.76171504016,"71","0"
"480","2",0.54172769243,0.58800611210,"70","0"
"481","1",-0.00061389760,0.99951018062,"73","0"
"482","8",0.65884852261,0.50999304901,"67","0"
"483","12",0.59528980425,0.55164977310,"66","0"
"484","2",0.73940422880,0.45966158097,"63","0"
"485","1",0.55287058417,0.58035203382,"63","0"
"486","2",0.32244667021,0.74711433339,"63","0"
"487","9",0.30360730302,0.76142708749,"58","0"
"488","5",-0.18662292182,0.85195629357,"54","0"
"489","3",-2.71317118034,0.00666426708,"31","-3"
"490","9",-2.97340397462,0.00294516544,"35","-3"
"491","3",-3.27804806155,0.00104527597,"41","-3"
"492","1",-3.19378196700,0.00140422130,"44","-3"
"493","1",-3.15495797487,0.00160521225,"43","-3"
"494","1",-2.54552533693,0.01091134450,"51","-2"
"495","1",-1.40055312605,0.16134774627,"57","0"
"496","4",0.81324933854,0.41607512438,"70","0"
"497","36",1.21452655990,0.22454673639,"69","0"
"498","38",1.45831857102,0.14475275370,"67","0"
"499","8",1.56556747752,0.11744990876,"64","0"
"500","19",1.60128467189,0.10931388241,"65","0"
"501","43",1.91346893325,0.05568804696,"63","1"
"502","5",1.89031882287,0.05871533286,"61","1"
"503","8",2.01414556820,0.04399425251,"59","2"
"504","4",1.63091655607,0.10290792782,"64","0"
"505","3",1.30354796901,0.19238775086,"84","0"
"506","10",1.30729273876,0.19111330937,"91","0"
"507","1",1.13623573907,0.25585793576,"97","0"
"508","1",1.36979609187,0.17075056238,"116","0"
"509","15",1.86735752912,0.06185167656,"120","1"
"510","1",2.58283281752,0.00979927955,"123","3"
"511","1",4.70425452596,0.00000254795,"117","3"
"512","1",4.84812840635,0.00000124632,"110","3"
"513","2",0.55217083267,0.58083131830,"70","0"
"514","12",0.00962662609,0.99231918230,"73","0"
"515","3",-0.45490585261,0.64917697363,"74","0"
"516","32",-0.65321277391,0.51361912027,"76","0"
"517","13",-0.86797793323,0.38540642205,"79","0"
"518","14",-1.01477647424,0.31021240444,"75","0"
"519","1",0.31147410288,0.75544022778,"63","0"
"520","28",0.44499838844,0.65632092008,"66","0"
"521","21",0.40596686938,0.68476694469,"70","0"
"522","2",0.27588024193,0.78264005020,"73","0"
"523","20",0.56291211680,0.57349473155,"67","0"
"524","3",0.69304457324,0.48828158435,"65","0"
"525","4",0.68335491702,0.49438260489,"64","0"
"526","8",0.73940422880,0.45966158097,"63","0"
"527","4",0.43026614199,0.66700205455,"60","0"
"528","2",-2.84573078244,0.00443096386,"33","-3"
"529","1",-3.02232117759,0.00250844242,"40","-3"
"530","1",-0.36223033986,0.71717990963,"64","0"
"531","1",-0.10864272387,0.91348587256,"67","0"
"532","5",1.18298551651,0.23681490857,"69","0"
"533","18",1.36729915801,0.17153155553,"68","0"
"534","62",1.71804866081,0.08578773991,"64","1"
"535","35",1.48234846850,0.13824759795,"65","0"
"536","29",1.78339773937,0.07452158098,"64","1"
"537","44",1.99035779808,0.04655153528,"62","2"
"538","19",1.96851125346,0.04900924258,"60","2"
"539","2",1.84763352927,0.06465537581,"63","1"
"540","6",1.76347040380,0.07782118468,"65","1"
"541","8",1.60128467189,0.10931388241,"65","0"
"542","4",-0.00506045121,0.99596236134,"69","0"
"543","11",1.19905577952,0.23050627890,"90","0"
"544","2",1.08232962144,0.27910610493,"97","0"
"545","29",1.58850746427,0.11217163453,"115","0"
"546","65",2.18077490917,0.02920006927,"121","2"
"547","56",2.67918849273,0.00738008363,"128","3"
"548","1",3.32905613016,0.00087140841,"130","3"
"549","4",4.61623479298,0.00000390765,"128","3"
"550","14",5.15251580777,0.00000025701,"124","3"
"551","1",4.83071166060,0.00000136046,"106","3"
"552","4",4.83934307363,0.00000130269,"106","3"
"553","11",4.41484611284,0.00001010819,"105","3"
"554","2",4.41083459935,0.00001029730,"102","3"
"555","7",-0.03911707121,0.96879705052,"71","0"
"556","26",-0.39815492869,0.69051598791,"70","0"
"557","5",-0.60575144890,0.54467981736,"77","0"
"558","4",-0.66568868661,0.50561011056,"77","0"
"559","44",-0.68336387685,0.49437694463,"76","0"
"560","7",-0.95410179907,0.34003212731,"75","0"
"561","2",0.33201445665,0.73987834336,"62","0"
"562","13",0.47679693070,0.63350673318,"65","0"
"563","19",0.56308450086,0.57337734762,"66","0"
"564","11",0.44773943032,0.65434126252,"70","0"
"565","5",0.37706446915,0.70612569599,"72","0"
"566","1",-1.19183358652,0.23332652488,"70","0"
"567","32",0.31774130195,0.75068117954,"67","0"
"568","30",0.60711432537,0.54377504719,"64","0"
"569","2",0.78329449813,0.43345420015,"63","0"
"570","2",0.73940422880,0.45966158097,"63","0"
"571","1",-0.24204808385,0.80874290542,"66","0"
"572","2",0.26637441741,0.78995086592,"68","0"
"573","2",1.21909775062,0.22280711630,"68","0"
"574","9",1.29319845431,0.19594243013,"68","0"
"575","18",1.62290943615,0.10460876610,"65","0"
"576","7",1.65012731730,0.09891689861,"63","1"
"577","10",1.74888042328,0.08031169122,"63","1"
"578","2",1.96824655353,0.04903967620,"62","2"
"579","9",1.90145958267,0.05724184164,"61","1"
"580","3",1.89085719759,0.05864340944,"62","1"
"581","13",1.52559799701,0.12711001127,"65","0"
"582","4",1.85129663642,0.06412688973,"66","1"
"583","10",0.57357171745,0.56625765786,"67","0"
"584","4",0.04750795444,0.96210839077,"69","0"
"585","7",1.22049627593,0.22227682325,"83","0"
"586","21",0.98301229277,0.32560140138,"86","0"
"587","18",1.07605465766,0.28190282884,"91","0"
"588","7",0.94756432734,0.34335130530,"97","0"
"589","15",1.11394198211,0.26530409528,"104","0"
"590","8",1.41573528215,0.15685302420,"111","0"
"591","1",1.83857563411,0.06597762784,"119","1"
"592","5",2.11650774780,0.03430164696,"126","2"
"593","29",2.77062602109,0.00559486453,"131","3"
"594","1",3.25758615406,0.00112364144,"134","3"
"595","4",4.38966069648,0.00001135277,"133","3"
"596","12",4.96409125688,0.00000069023,"135","3"
"597","62",5.51542476605,0.00000003479,"136","3"
"598","37",5.99422744295,0.00000000204,"130","3"
"599","3",5.63551695568,0.00000001745,"124","3"
"600","24",5.37835334084,0.00000007517,"122","3"
"601","5",5.81434685934,0.00000000609,"119","3"
"602","23",5.67884415136,0.00000001356,"117","3"
"603","4",5.04288312462,0.00000045857,"117","3"
"604","1",1.36649940189,0.17178226848,"72","0"
"605","21",0.01596691105,0.98726078949,"69","0"
"606","19",-0.43455421968,0.66388603229,"74","0"
"607","3",1.25334432515,0.21008044818,"54","0"
"608","2",1.20221959643,0.22927848073,"51","0"
"609","2",-0.31051261194,0.75617117066,"40","0"
"610","1",-0.08844511752,0.92952290318,"43","0"
"611","1",0.68737381739,0.49184719726,"48","0"
"612","1",0.16580274645,0.86831218475,"49","0"
"613","11",0.54176524682,0.58798023770,"64","0"
"614","5",0.53087919748,0.59550249632,"66","0"
"615","3",0.63823020877,0.52332383911,"66","0"
"616","2",0.19154541926,0.84809829990,"72","0"
"617","8",-0.62528584245,0.53178347375,"73","0"
"618","2",-0.94009157422,0.34717060170,"67","0"
"619","14",-0.94009157422,0.34717060170,"67","0"
"620","22",-0.72512763468,0.46837373788,"66","0"
"621","4",0.00808110528,0.99355228104,"64","0"
"622","12",0.59799068698,0.54984615032,"61","0"
"623","2",0.85422816220,0.39297859066,"61","0"
"624","5",1.43262769236,0.15196426348,"66","0"
"625","2",1.62290943615,0.10460876610,"65","0"
"626","3",1.65012731730,0.09891689861,"63","1"
"627","1",1.73607848573,0.08254995789,"62","1"
"628","1",1.84575578370,0.06492767341,"61","1"
"629","2",0.67922119514,0.49699772417,"68","0"
"630","10",0.27880893931,0.78039145415,"69","0"
"631","6",0.95998167528,0.33706444962,"83","0"
"632","24",1.03047351868,0.30278779162,"86","0"
"633","3",0.80781848357,0.41919509050,"91","0"
"634","5",0.69645053064,0.48614673227,"93","0"
"635","36",0.75822817510,0.44831440306,"99","0"
"636","1",0.86085496432,0.38931793711,"105","0"
"637","10",1.30359522406,0.19237162993,"112","0"
"638","5",1.83900724533,0.06591412041,"121","1"
"639","27",2.12698967460,0.03342094112,"129","2"
"640","8",3.35130796811,0.00080430801,"133","3"
"641","3",3.48082931405,0.00049986392,"138","3"
"642","8",4.66758858856,0.00000304755,"139","3"
"643","24",5.50574298082,0.00000003676,"142","3"
"644","21",5.59779875866,0.00000002171,"143","3"
"645","15",5.77136939891,0.00000000786,"142","3"
"646","19",5.75527874457,0.00000000865,"135","3"
"647","14",5.54512087542,0.00000002938,"133","3"
"648","23",5.02984809292,0.00000049087,"133","3"
"649","26",5.18459429594,0.00000021649,"132","3"
"650","2",5.34045957813,0.00000009271,"131","3"
"651","1",5.24266239123,0.00000015828,"127","3"
"652","2",2.83685525019,0.00455602621,"106","3"
"653","4",2.58549800321,0.00972384360,"88","3"
"654","6",0.27880893931,0.78039145415,"69","0"
"655","33",0.40497311287,0.68549727570,"69","0"
"656","19",-0.16918606664,0.86565028908,"72","0"
"657","1",-0.66084086910,0.50871437438,"75","0"
"658","5",-0.45119693979,0.65184761642,"73","0"
"659","1",-0.33279605500,0.73928823689,"74","0"
"660","1",0.38169890583,0.70268471262,"67","0"
"661","8",1.40219478113,0.16085708968,"64","0"
"662","15",1.51496604020,0.12978100443,"62","0"
"663","10",1.45202019413,0.14649599028,"60","0"
"664","4",1.80966923207,0.07034709662,"58","1"
"665","7",1.18479252620,0.23609950942,"50","0"
"666","8",1.26605976162,0.20549171236,"49","0"
"667","18",0.61796505390,0.53659837821,"45","0"
"668","4",-0.18735662608,0.85138102784,"42","0"
"669","1",-0.50681464959,0.61228487835,"42","0"
"670","4",0.04731612609,0.96226127571,"44","0"
"671","3",0.61246449779,0.54023048341,"48","0"
"672","2",0.33673568586,0.73631615998,"47","0"
"673","10",0.19801262515,0.84303518598,"52","0"
"674","20",0.50927069765,0.61056249613,"56","0"
"675","16",0.62027220657,0.53507859347,"61","0"
"676","9",0.57410836984,0.56589447263,"65","0"
"677","1",-0.23655793161,0.81299975981,"67","0"
"678","1",-0.87130057654,0.38359006494,"53","0"
"679","1",-0.58792526933,0.55658245738,"54","0"
"680","2",-0.59774794239,0.55000813384,"58","0"
"681","10",-0.69254050872,0.48859796058,"60","0"
"682","22",-0.79460428703,0.42684373088,"61","0"
"683","15",-1.00571583878,0.31455229551,"62","0"
"684","24",-0.40782814510,0.68339984997,"59","0"
"685","3",0.24148637364,0.80917817651,"61","0"
"686","2",1.64180806917,0.10062978627,"64","0"
"687","3",1.82347426412,0.06823159149,"61","1"
"688","2",1.99096738647,0.04648447286,"60","2"
"689","2",-0.34297187146,0.73161962206,"74","0"
"690","14",0.47454263153,0.63511300641,"79","0"
"691","8",1.07793474459,0.28106289504,"86","0"
"692","7",0.81706800682,0.41388957264,"91","0"
"693","26",0.68742082753,0.49181758127,"92","0"
"694","23",0.51709592775,0.60508919826,"98","0"
"695","4",0.68748954244,0.49177429317,"105","0"
"696","10",1.60009812222,0.10957681751,"122","0"
"697","16",1.63895619781,0.10122238241,"131","0"
"698","1",2.46663156521,0.01363906133,"138","2"
"699","5",5.62332606886,0.00000001873,"151","3"
"700","13",5.39415161921,0.00000006885,"151","3"
"701","30",5.54483330065,0.00000002942,"143","3"
"702","1",5.39038029738,0.00000007031,"141","3"
"703","8",4.84547159872,0.00000126311,"142","3"
"704","24",4.69822622877,0.00000262431,"139","3"
"705","42",4.80422396806,0.00000155353,"141","3"
"706","39",4.79779855948,0.00000160419,"139","3"
"707","8",2.21527537964,0.02674116868,"102","2"
"708","12",2.31247830520,0.02075133952,"87","2"
"709","5",1.39258978243,0.16374387453,"79","0"
"710","1",0.12227238664,0.90268330018,"73","0"
"711","24",0.47906885103,0.63188965007,"70","0"
"712","26",0.42859753856,0.66821613832,"72","0"
"713","12",-0.62039108565,0.53500034339,"75","0"
"714","7",0.26757711661,0.78902484744,"74","0"
"715","2",1.10199406698,0.27046426839,"74","0"
"716","1",1.43243542414,0.15201924663,"75","0"
"717","5",1.68907251061,0.09120553508,"73","1"
"718","31",1.85756336201,0.06323104546,"70","1"
"719","7",2.42834222977,0.01516802290,"67","2"
"720","1",2.46209729982,0.01381271889,"63","2"
"721","11",2.12427477851,0.03364717346,"61","2"
"722","3",2.00461531041,0.04500418859,"57","2"
"723","1",1.94972192819,0.05120927125,"54","1"
"724","1",1.51756383031,0.12912439082,"51","0"
"725","8",0.78536391881,0.43224023609,"45","0"
"726","4",0.37456955575,0.70798061905,"47","0"
"727","18",0.42519119880,0.67069730075,"48","0"
"728","27",0.45073963012,0.65217721755,"54","0"
"729","3",0.47446797997,0.63516622791,"56","0"
"730","5",0.70513794321,0.48072440082,"64","0"
"731","2",0.32691227602,0.74373423642,"66","0"
"732","2",0.00424221760,0.99661521022,"63","0"
"733","3",-1.08005340978,0.28011841362,"56","0"
"734","6",-1.19594781247,0.23171694688,"52","0"
"735","2",-1.04571621408,0.29569208969,"49","0"
"736","1",-0.97876258070,0.32769731530,"45","0"
"737","3",-0.68365462621,0.49419328619,"46","0"
"738","4",-0.55121867917,0.58148377926,"49","0"
"739","4",-0.87177517252,0.38333105063,"51","0"
"740","9",-0.77677343287,0.43729246025,"54","0"
"741","2",1.99151029985,0.04642481401,"59","2"
"742","2",2.20018241656,0.02779395532,"57","2"
"743","2",-0.51250762689,0.60829578587,"76","0"
"744","1",0.58335753633,0.55965264031,"81","0"
"745","3",0.81706800682,0.41388957264,"91","0"
"746","2",0.55048404616,0.58198741893,"94","0"
"747","19",0.56970440603,0.56887820391,"96","0"
"748","15",0.53936674896,0.58963382212,"104","0"
"749","3",0.75624345090,0.44950325188,"111","0"
"750","7",1.13359351995,0.25696511124,"119","0"
"751","4",1.72837631804,0.08392077845,"130","1"
"752","1",3.70904492483,0.00020804252,"150","3"
"753","3",4.76158184183,0.00000192081,"157","3"
"754","13",5.36520881762,0.00000008086,"162","3"
"755","7",5.29970499491,0.00000011599,"157","3"
"756","1",5.20475896674,0.00000019425,"152","3"
"757","13",4.92462095920,0.00000084524,"152","3"
"758","41",4.82850090041,0.00000137565,"148","3"
"759","21",4.48837456506,0.00000717687,"147","3"
"760","7",4.23946909721,0.00002240490,"148","3"
"761","37",4.38859107270,0.00001140874,"148","3"
"762","24",4.35216539370,0.00001347995,"142","3"
"763","1",4.26143843832,0.00002031153,"134","3"
"764","1",2.49941170923,0.01243996930,"112","2"
"765","3",1.75859906195,0.07864563244,"102","1"
"766","7",1.84122169590,0.06558907720,"93","1"
"767","20",1.70656223027,0.08790345040,"84","1"
"768","3",0.48508907309,0.62761316444,"80","0"
"769","3",-0.61301130333,0.53986886918,"76","0"
"770","14",-0.35601295843,0.72183086141,"77","0"
